_RAJ2000|_DEJ2000|KIC|2MASS|Teff|FeH|AFe|Numax|Dnu|ES|Fdnu|M(cor)|s_M(cor)|R(cor)|s_R(cor)|logg(seis)|s_logg(seis)|Rho|s_Rho|LogAge|Av|Notes|AP-1|KCat|Sloan|Simbad|_RA|_DE
291.2890417|+36.7499722| 1027110|19250937+3644599|4177.6|-0.232| 0.205|  6.496| 1.132|RGB     | 1.0458| 0.985| 0.044|23.412| 0.017| 1.692| 0.007| 1.08e-04| 0.008| 4.002| 0.269|SeisUnc         |  0|KCat|Sloan|Simbad|291.28904|+36.74997
291.3342083|+36.7866111| 1027337|19252021+3647118|4636.0| 0.275| 0.023| 73.975| 6.991|RGB     | 1.0333| 1.227| 0.038| 7.544| 0.014| 2.772| 0.007| 4.03e-03| 0.007| 3.798| 0.214|                |  0|KCat|Sloan|Simbad|291.33421|+36.78661
290.8866667|+36.8724167| 1160789|19233280+3652207|4729.6|-0.257| 0.188| 25.209| 3.545|RC      | 0.9965| 0.875| 0.082|10.860| 0.025| 2.308| 0.010| 9.64e-04| 0.008| 3.889| 0.009|                |  0|KCat|Sloan|Simbad|290.88667|+36.87242
290.9510417|+36.8298889| 1160986|19234825+3649476|4339.7| 0.135| 0.029|       |      |REJECT  |       |      |      |      |      |      |      |         |      |      |      |No Seis         |  0|KCat|Sloan|Simbad|290.95104|+36.82989
291.0727500|+36.8627778| 1161447|19241746+3651460|4776.1| 0.058|-0.006| 37.066| 4.153|RC      | 1.0030| 1.460| 0.076|11.540| 0.022| 2.478| 0.010| 1.34e-03| 0.008| 3.396| 0.400|                |  0|KCat|Sloan|Simbad|291.07275|+36.86278
291.1089167|+36.8132778| 1161618|19242614+3648478|4742.0| 0.064| 0.005| 33.926| 4.093|RC      | 1.0010| 1.183| 0.077|10.879| 0.023| 2.438| 0.010| 1.30e-03| 0.008| 3.639| 0.199|                |  0|KCat|Sloan|Simbad|291.10892|+36.81328
291.2412917|+36.8916111| 1162220|19245791+3653298|4190.1| 0.083| 0.070| 11.000| 1.669|RGB     | 1.0484| 1.007| 0.044|18.175| 0.017| 1.922| 0.007| 2.36e-04| 0.008| 4.056| 0.181|                |  0|KCat|Sloan|Simbad|291.24129|+36.89161
291.3599583|+36.8198889| 1162746|19252639+3649116|4798.1|-0.388| 0.229| 27.798| 3.763|RC      | 0.9972| 0.941| 0.080|10.688| 0.024| 2.354| 0.010| 1.09e-03| 0.008| 3.786| 0.172|                |  1|KCat|Sloan|Simbad|291.35996|+36.81989
291.4401667|+36.8465278| 1163114|19254564+3650475|4285.8| 0.297| 0.025| 14.356| 1.887|RGB     | 1.0396| 1.467| 0.043|19.097| 0.016| 2.042| 0.007| 2.97e-04| 0.008| 3.538| 0.382|                |  0|KCat|Sloan|Simbad|291.44017|+36.84653
291.4932500|+36.8488056| 1163359|19255838+3650557|4571.9|-0.339| 0.218| 21.468| 2.632|RGB     | 1.0346| 1.454| 0.043|15.297| 0.016| 2.231| 0.007| 5.72e-04| 0.008| 3.376| 0.195|                |  0|KCat|Sloan|Simbad|291.49325|+36.84881
291.5540417|+36.8073611| 1163621|19261297+3648265|4933.2| 0.028| 0.005| 50.714| 5.004|RC      | 1.0012| 1.876| 0.070|11.092| 0.019| 2.621| 0.009| 1.94e-03| 0.008| 3.142| 0.422|                |  0|KCat|Sloan|Simbad|291.55404|+36.80736
291.2799167|+36.9070000| 1294122|19250718+3654252|4803.1|-0.009| 0.005| 75.309| 7.032|RGB     | 1.0292| 1.355| 0.038| 7.789| 0.014| 2.787| 0.007| 4.04e-03| 0.007| 3.559| 0.237|                |  0|KCat|Sloan|Simbad|291.27992|+36.90700
291.3395417|+36.9026944| 1294385|19252149+3654097|4818.8| 0.106|-0.011|106.469| 9.116|RGB     | 1.0253| 1.383| 0.036| 6.613| 0.013| 2.938| 0.007| 6.74e-03| 0.007| 3.568| 0.070|                |  0|KCat|Sloan|Simbad|291.33954|+36.90269
291.6867083|+36.9708889| 1296068|19264481+3658152|4583.6| 0.043| 0.061| 59.379| 6.151|RGB     | 1.0371| 1.026| 0.039| 7.721| 0.014| 2.674| 0.007| 3.14e-03| 0.007| 4.018| 0.318|                |  0|KCat|Sloan|Simbad|291.68671|+36.97089
291.7838333|+36.9560278| 1296507|19270812+3657217|4944.5| 0.022|-0.007|126.833|10.310|RGB     | 1.0213| 1.508| 0.034| 6.287| 0.012| 3.020| 0.007| 8.56e-03| 0.007| 3.415| 0.315|                |  0|KCat|Sloan|Simbad|291.78383|+36.95603
290.7370000|+37.0368056| 1429505|19225688+3702125|4678.5|-0.053| 0.016| 55.406| 5.778|RGB     | 1.0367| 1.105| 0.040| 8.256| 0.015| 2.648| 0.007| 2.77e-03| 0.007| 3.867| 0.366|                |  0|KCat|Sloan|Simbad|290.73700|+37.03681
291.1278333|+37.0247222| 1431059|19243068+3701290|4825.5| 0.108| 0.034|170.839|13.668|RGB     | 1.0203| 1.155| 0.030| 4.769| 0.010| 3.144| 0.007| 1.50e-02| 0.006| 3.844| 0.434|                |  0|KCat|Sloan|Simbad|291.12783|+37.02472
291.2548750|+37.0864444| 1431599|19250117+3705112|3999.2|-0.248| 0.106|  2.308| 0.521|RGB     | 1.0397| 0.944| 0.045|38.871| 0.017| 1.234| 0.007| 2.27e-05| 0.008| 4.015| 0.349|                |  0|KCat|Sloan|Simbad|291.25487|+37.08644
291.4577083|+37.0174444| 1432587|19254985+3701028|4288.1|-0.197| 0.068|  5.560| 1.077|RGB     | 1.0236| 0.856| 0.044|23.435| 0.017| 1.631| 0.007| 9.38e-05| 0.008| 4.213| 0.231|Ageold, SeisUnc |  1|KCat|Sloan|Simbad|291.45771|+37.01744
291.6790833|+37.0721944| 1433593|19264298+3704199|4778.8| 0.157|-0.007| 68.174| 6.242|RGB     | 1.0286| 1.610| 0.039| 8.935| 0.014| 2.743| 0.007| 3.18e-03| 0.007| 3.353| 0.280|                |  1|KCat|Sloan|Simbad|291.67908|+37.07219
291.7091667|+37.0515000| 1433730|19265020+3703054|4727.2|-0.029|-0.004| 40.014| 4.076|RGB     | 1.0285| 1.763| 0.041|12.236| 0.015| 2.509| 0.007| 1.36e-03| 0.007| 3.155| 0.438|                |  1|KCat|Sloan|Simbad|291.70917|+37.05150
291.7257083|+37.0385278| 1433803|19265417+3702187|4725.7| 0.267|-0.006|150.192|12.160|RGB     | 1.0229| 1.202| 0.032| 5.216| 0.011| 3.083| 0.007| 1.20e-02| 0.007| 3.823| 0.072|                |  0|KCat|Sloan|Simbad|291.72571|+37.03853
292.1102500|+37.0935833| 1435573|19282646+3705369|4694.6| 0.085| 0.016| 26.022| 3.696|RC      | 1.0017| 0.789| 0.081|10.166| 0.025| 2.321| 0.010| 1.06e-03| 0.008| 4.034| 0.237|                |  1|KCat|Sloan|Simbad|292.11025|+37.09358
290.6216667|+37.1745833| 1569842|19222920+3710285|4799.7|-0.241| 0.116|134.403|11.765|RGB     | 1.0235| 1.004| 0.033| 5.020| 0.012| 3.038| 0.007| 1.12e-02| 0.007| 3.945| 0.000|                |  0|KCat|Sloan|Simbad|290.62167|+37.17458
291.0588750|+37.1953056| 1571780|19241413+3711431|4889.3| 0.220|-0.008| 47.828| 4.453|RC      | 1.0118| 2.372| 0.071|12.874| 0.020| 2.594| 0.009| 1.57e-03| 0.008| 2.878| 0.436|                |  0|KCat|Sloan|Simbad|291.05887|+37.19531
291.1496250|+37.1056667| 1572175|19243591+3706204|4725.1| 0.011|-0.007| 55.318| 5.367|RGB     | 1.0307| 1.535| 0.040| 9.712| 0.015| 2.649| 0.007| 2.36e-03| 0.007| 3.378| 0.372|                |  1|KCat|Sloan|Simbad|291.14962|+37.10567
291.2904583|+37.1385556| 1572780|19250971+3708188|4784.6|-0.513| 0.097| 18.388| 2.706|RGB     | 1.0454| 0.840| 0.043|12.419| 0.016| 2.174| 0.007| 6.18e-04| 0.008| 4.147| 0.340|Ageold          |  0|KCat|Sloan|Simbad|291.29046|+37.13856
291.9287083|+37.1537500| 1575886|19274289+3709135|5065.6|-0.033|-0.020| 99.237| 8.034|RC      | 0.9918| 2.286| 0.048| 8.696| 0.010| 2.918| 0.007| 4.90e-03| 0.008| 2.924| 0.314|                |  0|KCat|Sloan|Simbad|291.92871|+37.15375
291.9595417|+37.1068889| 1576043|19275029+3706248|4105.6| 0.094| 0.017|  5.295| 0.939|RGB     | 1.0432| 1.109| 0.044|27.636| 0.017| 1.600| 0.007| 7.41e-05| 0.008| 3.900| 0.498|                |  0|KCat|Sloan|Simbad|291.95954|+37.10689
292.0423750|+37.1123333| 1576469|19281017+3706444|5033.6| 0.115|-0.011| 89.500| 7.406|RC      | 1.0014| 2.213| 0.052| 9.024| 0.011| 2.872| 0.008| 4.25e-03| 0.008| 3.020| 0.128|                |  1|KCat|Sloan|Simbad|292.04237|+37.11233
290.5964167|+37.2058056| 1717618|19222314+3712209|4881.6| 0.080|-0.006|120.991| 9.677|RGB     | 1.0203| 1.662| 0.034| 6.778| 0.012| 2.996| 0.007| 7.53e-03| 0.007| 3.272| 0.161|                |  0|KCat|Sloan|Simbad|290.59642|+37.20581
291.0072083|+37.2667500| 1719297|19240173+3716003|4232.7|-0.020| 0.003|  7.213| 1.201|RGB     | 1.0441| 1.093| 0.044|23.328| 0.017| 1.741| 0.007| 1.21e-04| 0.008| 3.878| 0.458|SeisUnc         |  1|KCat|Sloan|Simbad|291.00721|+37.26675
291.0363333|+37.2070556| 1719422|19240872+3712254|4945.3|-0.243| 0.023|135.434|11.312|RGB     | 1.0207| 1.271| 0.033| 5.584| 0.012| 3.048| 0.007| 1.03e-02| 0.007| 3.584| 0.387|                |  0|KCat|Sloan|Simbad|291.03633|+37.20706
291.2470000|+37.2417778| 1720241|19245928+3714304|5045.5|-0.138| 0.021|217.968|16.254|RGB     | 1.0169| 1.300| 0.028| 4.430| 0.009| 3.259| 0.007| 2.11e-02| 0.006| 3.578| 0.611|SeisUnc         |  0|KCat|Sloan|Simbad|291.24700|+37.24178
291.2938333|+37.2638611| 1720425|19251052+3715499|4815.6|-0.159| 0.040| 28.408| 3.724|RC      | 0.9944| 1.066| 0.080|11.238| 0.024| 2.364| 0.010| 1.06e-03| 0.008| 3.702| 0.555|                |  1|KCat|Sloan|Simbad|291.29383|+37.26386
291.8584167|+37.2908611| 1723047|19272602+3717271|5005.8|-0.086|-0.017|143.314|11.451|RGB     | 1.0193| 1.468| 0.033| 5.817| 0.011| 3.075| 0.007| 1.05e-02| 0.007| 3.410| 0.304|                |  0|KCat|Sloan|Simbad|291.85842|+37.29086
292.0056667|+37.2998333| 1723752|19280136+3717594|4993.8|-0.120| 0.022|196.459|14.980|RGB     | 1.0173| 1.297| 0.029| 4.673| 0.010| 3.212| 0.007| 1.79e-02| 0.006| 3.582| 0.259|                |  0|KCat|Sloan|Simbad|292.00567|+37.29983
292.0187917|+37.2318889| 1723843|19280451+3713548|4943.5|-0.198| 0.036|110.874| 9.438|RGB     | 1.0224| 1.429| 0.035| 6.544| 0.012| 2.961| 0.007| 7.19e-03| 0.007| 3.421| 0.469|                |  0|KCat|Sloan|Simbad|292.01879|+37.23189
292.2940417|+37.2251667| 1725190|19291057+3713306|5111.3| 0.005|-0.032| 98.158| 7.875|RC      | 0.9930| 2.416| 0.048| 8.970| 0.010| 2.916| 0.007| 4.72e-03| 0.008| 2.834| 0.099|                |  0|KCat|Sloan|Simbad|292.29404|+37.22517
292.3645417|+37.2972500| 1725552|19292749+3717501|4325.8| 0.095|-0.006|  7.893| 1.214|RGB     | 1.0372| 1.455| 0.044|25.592| 0.017| 1.785| 0.007| 1.22e-04| 0.008| 3.495| 0.431|SeisUnc         |  1|KCat|Sloan|Simbad|292.36454|+37.29725
292.4024583|+37.2280556| 1725732|19293659+3713410|4077.3| 0.071| 0.029|  3.220| 0.677|RGB     | 1.0397| 0.928| 0.044|32.466| 0.017| 1.382| 0.007| 3.83e-05| 0.008| 4.161| 0.711|Ageold, SeisUnc |  1|KCat|Sloan|Simbad|292.40246|+37.22806
292.5044583|+37.2927778| 1726211|19300107+3717340|4943.5|-0.533| 0.258| 30.692| 3.738|RC      | 1.0054| 1.317| 0.079|11.941| 0.024| 2.403| 0.010| 1.09e-03| 0.008| 3.390| 0.269|                |  1|KCat|Sloan|Simbad|292.50446|+37.29278
292.5108333|+37.2551944| 1726245|19300260+3715187|4816.9| 0.136| 0.001| 47.322| 4.891|RC      | 0.9986| 1.627| 0.071|10.760| 0.020| 2.586| 0.009| 1.84e-03| 0.008| 3.274| 0.415|                |  0|KCat|Sloan|Simbad|292.51083|+37.25519
292.5213750|+37.2963889| 1726291|19300513+3717470|4817.5|-0.341| 0.189|149.522|12.890|RGB     | 1.0216| 0.972| 0.032| 4.678| 0.011| 3.086| 0.007| 1.34e-02| 0.007| 3.977| 0.309|                |  0|KCat|Sloan|Simbad|292.52137|+37.29639
290.4821667|+37.3724444| 1864183|19215572+3722208|4590.8| 0.200| 0.008| 54.094| 5.517|RGB     | 1.0360| 1.206| 0.040| 8.770| 0.015| 2.633| 0.007| 2.52e-03| 0.007| 3.808| 0.240|                |  1|KCat|Sloan|Simbad|290.48217|+37.37244
290.6366667|+37.3455833| 1864855|19223280+3720441|4895.2| 0.002|-0.003|125.044|10.446|RGB     | 1.0226| 1.345| 0.034| 5.993| 0.012| 3.011| 0.007| 8.81e-03| 0.007| 3.567| 0.307|                |  1|KCat|Sloan|Simbad|290.63667|+37.34558
290.7330833|+37.3773889| 1865262|19225594+3722386|4761.8|-0.254| 0.085| 53.084| 5.586|RGB     | 1.0349| 1.150| 0.040| 8.566| 0.015| 2.633| 0.007| 2.58e-03| 0.007| 3.738| 0.392|                |  0|KCat|Sloan|Simbad|290.73308|+37.37739
290.8125000|+37.3990556| 1865595|19231500+3723566|4359.9|-0.073| 0.034| 12.316| 1.804|RGB     | 1.0440| 1.119| 0.044|17.928| 0.016| 1.980| 0.007| 2.74e-04| 0.008| 3.846| 0.341|                |  0|KCat|Sloan|Simbad|290.81250|+37.39906
290.8477500|+37.3761667| 1865747|19232346+3722342|4756.0| 0.041|-0.008| 63.214| 6.121|RGB     | 1.0319| 1.361| 0.039| 8.542| 0.014| 2.709| 0.007| 3.08e-03| 0.007| 3.584| 0.277|                |  0|KCat|Sloan|Simbad|290.84775|+37.37617
291.3308333|+37.3111667| 1867706|19251940+3718402|4847.1| 0.177|-0.008|105.091| 8.750|RGB     | 1.0240| 1.589| 0.036| 7.123| 0.013| 2.934| 0.007| 6.20e-03| 0.007| 3.371| 0.625|                |  0|KCat|Sloan|Simbad|291.33083|+37.31117
291.4161250|+37.3672778| 1868101|19253987+3722022|4608.7| 0.322| 0.005| 31.807| 3.816|RC      | 1.0092| 1.197| 0.078|11.379| 0.023| 2.404| 0.010| 1.14e-03| 0.008| 3.681| 0.769|                |  0|KCat|Sloan|Simbad|291.41612|+37.36728
291.8805000|+37.3474722| 1870196|19273132+3720509|4878.1| 0.027| 0.019|189.075|14.990|RGB     | 1.0186| 1.108| 0.029| 4.427| 0.010| 3.190| 0.007| 1.80e-02| 0.006| 3.890| 0.328|                |  0|KCat|Sloan|Simbad|291.88050|+37.34747
291.9231250|+37.3351667| 1870433|19274155+3720066|5025.7| 0.027|-0.002|221.396|16.150|RGB     | 1.0169| 1.390| 0.028| 4.549| 0.009| 3.265| 0.007| 2.08e-02| 0.006| 3.539| 0.367|                |  0|KCat|Sloan|Simbad|291.92312|+37.33517
292.0995417|+37.3899722| 1871314|19282389+3723239|4552.7| 0.353| 0.033| 58.402| 5.696|RGB     | 1.0345| 1.327| 0.040| 8.870| 0.015| 2.665| 0.007| 2.68e-03| 0.007| 3.701| 0.410|                |  0|KCat|Sloan|Simbad|292.09954|+37.38997
294.7365417|+41.8581111| 6452242|19385677+4151292|4002.4| 0.039| 0.078|       |      |REJECT  |       |      |      |      |      |      |      |         |      |      |      |No Seis         |  0|KCat|Sloan|Simbad|294.73654|+41.85811
292.2333333|+37.3886667| 1871927|19285600+3723192|4650.7| 0.199| 0.020| 65.807| 6.437|RGB     | 1.0347| 1.201| 0.039| 7.906| 0.014| 2.721| 0.007| 3.43e-03| 0.007| 3.815| 0.422|                |  0|KCat|Sloan|Simbad|292.23333|+37.38867
292.2872500|+37.3174444| 1872166|19290894+3719028|4984.3| 0.086|-0.021| 77.082| 6.709|RC      | 0.9994| 2.085| 0.057| 9.461| 0.013| 2.805| 0.008| 3.47e-03| 0.008| 3.047| 0.378|                |  0|KCat|Sloan|Simbad|292.28725|+37.31744
292.3491250|+37.3043333| 1872469|19292379+3718156|4657.1| 0.145| 0.030| 56.645| 5.704|RGB     | 1.0348| 1.244| 0.040| 8.672| 0.015| 2.657| 0.007| 2.69e-03| 0.007| 3.751| 0.470|                |  0|KCat|Sloan|Simbad|292.34912|+37.30433
292.3576667|+37.3139722| 1872517|19292584+3718503|4556.6|-0.284| 0.169| 25.595| 3.271|RGB     | 1.0430| 0.995| 0.042|11.601| 0.016| 2.307| 0.007| 8.99e-04| 0.008| 3.960| 0.354|                |  0|KCat|Sloan|Simbad|292.35767|+37.31397
292.5796250|+37.3427500| 1873510|19301911+3720339|4999.6|-0.643| 0.197| 30.150| 3.828|RC      | 1.0000| 1.180| 0.079|11.371| 0.024| 2.398| 0.010| 1.13e-03| 0.008| 3.506| 0.443|                |  0|KCat|Sloan|Simbad|292.57962|+37.34275
286.0984583|+37.4846111| 1995358|19042363+3729046|4868.1|-0.295| 0.049| 24.016| 3.271|RC      | 1.0121| 1.023| 0.082|11.946| 0.025| 2.294| 0.010| 8.46e-04| 0.008| 3.710| 0.317|                |  0|KCat|Sloan|Simbad|286.09846|+37.48461
286.2502500|+37.4823056| 1995859|19050006+3728563|4932.1|-0.107| 0.017| 45.892| 4.771|RC      | 0.9957| 1.719| 0.072|11.165| 0.020| 2.578| 0.009| 1.74e-03| 0.008| 3.178| 0.266|                |  0|KCat|Sloan|Simbad|286.25025|+37.48231
286.3120417|+37.4858611| 1996078|19051489+3729091|4803.9|-0.056| 0.011| 82.874| 7.768|RGB     | 1.0296| 1.211| 0.037| 7.018| 0.014| 2.829| 0.007| 4.94e-03| 0.007| 3.724| 0.242|                |  0|KCat|Sloan|Simbad|286.31204|+37.48586
286.4137083|+37.4273056| 1996415|19053929+3725383|4733.4| 0.172| 0.050|125.427|10.760|RGB     | 1.0261| 1.131| 0.034| 5.534| 0.012| 3.005| 0.007| 9.41e-03| 0.007| 3.898| 0.311|                |  0|KCat|Sloan|Simbad|286.41371|+37.42731
290.3743333|+37.4230278| 2010137|19212984+3725229|4063.0| 0.418| 0.003|  6.369| 1.068|RGB     | 1.0457| 1.126| 0.044|25.460| 0.017| 1.678| 0.007| 9.63e-05| 0.008| 3.952| 0.458|SeisUnc         |  0|KCat|Sloan|Simbad|290.37433|+37.42303
290.6335833|+37.4910278| 2011145|19223206+3729277|4007.0|-0.273| 0.101|  2.088| 0.475|RGB     | 1.0325| 1.045| 0.045|42.976| 0.017| 1.191| 0.007| 1.86e-05| 0.008| 3.863| 0.279|                |  0|KCat|Sloan|Simbad|290.63358|+37.49103
290.7432917|+37.4820000| 2011582|19225839+3728552|4644.6| 0.410| 0.034| 39.173| 3.878|RC      | 1.0076| 2.134| 0.075|13.666| 0.022| 2.496| 0.010| 1.18e-03| 0.008| 3.084| 0.379|                |  0|KCat|Sloan|Simbad|290.74329|+37.48200
290.8189167|+37.4822222| 2011870|19231654+3728560|3976.9| 0.295| 0.033|  4.380| 0.770|RGB     | 1.0363| 1.358| 0.044|33.899| 0.017| 1.511| 0.007| 4.92e-05| 0.008| 3.651| 0.519|                |  0|KCat|Sloan|Simbad|290.81892|+37.48222
290.8248333|+37.4708611| 2011891|19231796+3728151|4680.5| 0.308| 0.004|112.944| 9.716|RGB     | 1.0275| 1.214| 0.035| 6.059| 0.012| 2.957| 0.007| 7.70e-03| 0.007| 3.819| 0.230|                |  0|KCat|Sloan|Simbad|290.82483|+37.47086
291.1910417|+37.4940278| 2013502|19244585+3729385|4896.6| 0.042|-0.017| 60.888| 5.722|RC      | 0.9986| 1.897| 0.065|10.201| 0.017| 2.699| 0.009| 2.52e-03| 0.008| 3.127| 0.519|                |  1|KCat|Sloan|Simbad|291.19104|+37.49403
291.4795417|+37.4464167| 2014684|19255509+3726471|4303.9|-0.260| 0.049|  5.977| 1.099|RGB     | 1.0482| 0.895| 0.044|23.094| 0.017| 1.663| 0.007| 1.03e-04| 0.008| 4.112| 0.569|                |  0|KCat|Sloan|Simbad|291.47954|+37.44642
291.7399167|+37.4676389| 2015820|19265758+3728035|4827.0| 0.037|-0.009| 45.097| 4.614|RC      | 0.9968| 1.797| 0.072|11.578| 0.020| 2.565| 0.009| 1.63e-03| 0.008| 3.179| 0.161|                |  0|KCat|Sloan|Simbad|291.73992|+37.46764
291.9381250|+37.4527778| 2016676|19274515+3727100|4984.2| 0.057| 0.000| 80.312| 6.921|RC      | 0.9977| 2.096| 0.056| 9.293| 0.013| 2.823| 0.008| 3.68e-03| 0.008| 3.035| 0.410|                |  0|KCat|Sloan|Simbad|291.93812|+37.45278
291.9444583|+37.4610556| 2016706|19274667+3727398|4795.9|-0.032|-0.009| 38.487| 4.323|RC      | 0.9998| 1.419| 0.075|11.152| 0.022| 2.495| 0.010| 1.44e-03| 0.008| 3.412| 0.311|                |  0|KCat|Sloan|Simbad|291.94446|+37.46106
291.9885417|+37.4219167| 2016978|19275725+3725189|4733.7| 0.072| 0.029| 75.363| 7.225|RGB     | 1.0324| 1.178| 0.038| 7.285| 0.014| 2.784| 0.007| 4.30e-03| 0.007| 3.804| 0.419|                |  0|KCat|Sloan|Simbad|291.98854|+37.42192
292.1157500|+37.4308333| 2017541|19282778+3725510|4208.9| 0.141| 0.020|  9.483| 1.439|RGB     | 1.0438| 1.197| 0.044|21.324| 0.017| 1.858| 0.007| 1.74e-04| 0.008| 3.803| 0.376|                |  0|KCat|Sloan|Simbad|292.11575|+37.43083
292.2874583|+37.4463056| 2018283|19290899+3726467|4798.5| 0.222|-0.006|137.630|11.164|RGB     | 1.0228| 1.333| 0.033| 5.715| 0.011| 3.049| 0.007| 1.01e-02| 0.007| 3.655| 0.444|                |  0|KCat|Sloan|Simbad|292.28746|+37.44631
292.3133333|+37.4908611| 2018392|19291520+3729271|4664.0|-0.082| 0.015| 33.451| 3.782|RGB     | 1.0359| 1.323| 0.042|11.632| 0.016| 2.428| 0.007| 1.18e-03| 0.007| 3.594| 0.407|                |  1|KCat|Sloan|Simbad|292.31333|+37.49086
292.3442500|+37.4689167| 2018537|19292262+3728081|4835.7| 0.256|-0.001|181.667|13.747|RGB     | 1.0192| 1.368| 0.030| 5.030| 0.010| 3.171| 0.007| 1.52e-02| 0.006| 3.622| 0.451|                |  0|KCat|Sloan|Simbad|292.34425|+37.46892
285.9347083|+37.5763333| 2140446|19034433+3734348|4549.9| 0.302| 0.014| 57.261| 5.676|RGB     | 1.0352| 1.264| 0.040| 8.745| 0.015| 2.656| 0.007| 2.67e-03| 0.007| 3.762| 0.265|                |  1|KCat|Sloan|Simbad|285.93471|+37.57633
286.2185000|+37.5207222| 2141255|19045244+3731146|4902.0|-0.194| 0.031|147.331|12.336|RGB     | 1.0208| 1.141| 0.032| 5.085| 0.011| 3.083| 0.007| 1.22e-02| 0.007| 3.772| 0.197|                |  0|KCat|Sloan|Simbad|286.21850|+37.52072
286.3301250|+37.5275556| 2141652|19051923+3731392|4939.0| 0.153|-0.003|       |      |REJECT  |       |      |      |      |      |      |      |         |      |      |      |No Seis         |  0|KCat|Sloan|Simbad|286.33012|+37.52756
286.4225833|+37.5239444| 2141928|19054142+3731262|4684.2| 0.167| 0.005| 34.301| 4.067|RC      | 1.0006| 1.233| 0.077|11.080| 0.023| 2.440| 0.010| 1.28e-03| 0.008| 3.617| 0.208|                |  1|KCat|Sloan|Simbad|286.42258|+37.52394
286.4233333|+37.5452778| 2141932|19054160+3732430|4399.6| 0.291| 0.025| 24.469| 3.001|RGB     | 1.0432| 1.163| 0.043|12.943| 0.016| 2.280| 0.007| 7.57e-04| 0.008| 3.887| 0.288|                |  0|KCat|Sloan|Simbad|286.42333|+37.54528
286.4777083|+37.5848056| 2142095|19055465+3735053|4877.3|-0.320| 0.041| 29.186| 3.713|RC(S)   | 1.0026| 1.153| 0.080|11.497| 0.024| 2.379| 0.010| 1.07e-03| 0.008| 3.576| 0.276|                |  1|KCat|Sloan|Simbad|286.47771|+37.58481
290.4477083|+37.5158889| 2155869|19214745+3730572|4740.7| 0.195|-0.005| 93.505| 8.134|RGB     | 1.0272| 1.432| 0.037| 7.209| 0.013| 2.878| 0.007| 5.39e-03| 0.007| 3.542| 0.281|                |  0|KCat|Sloan|Simbad|290.44771|+37.51589
290.5192500|+37.5254444| 2156178|19220462+3731316|4870.7|-0.494| 0.184| 28.743| 3.868|RC      | 0.9908| 0.978| 0.080|10.673| 0.024| 2.372| 0.010| 1.13e-03| 0.008| 3.729| 0.078|                |  0|KCat|Sloan|Simbad|290.51925|+37.52544
290.7360417|+37.5476944| 2157059|19225665+3732517|4401.9|-0.153| 0.149| 23.573| 3.003|RGB     | 1.0433| 1.038| 0.043|12.452| 0.016| 2.264| 0.007| 7.58e-04| 0.008| 3.928| 0.244|                |  0|KCat|Sloan|Simbad|290.73604|+37.54769
290.8643333|+37.5749444| 2157650|19232744+3734298|4832.1| 0.156|-0.006|138.603|11.338|RGB     | 1.0227| 1.293| 0.033| 5.601| 0.011| 3.053| 0.007| 1.04e-02| 0.007| 3.684| 0.351|                |  0|KCat|Sloan|Simbad|290.86433|+37.57494
290.9239167|+37.5883056| 2157901|19234174+3735179|4753.3|-0.117| 0.083| 29.559| 3.831|RC      | 0.9904| 1.067| 0.079|11.063| 0.024| 2.379| 0.010| 1.11e-03| 0.008| 3.700| 0.296|                |  0|KCat|Sloan|Simbad|290.92392|+37.58831
291.0523750|+37.5318056| 2158410|19241257+3731545|4943.3| 0.136|-0.009| 47.468| 4.290|RC(S)   | 1.0003| 2.865| 0.071|14.164| 0.020| 2.593| 0.009| 1.42e-03| 0.008| 2.672| 0.390|                |  0|KCat|Sloan|Simbad|291.05237|+37.53181
