_RAJ2000|_DEJ2000|KIC|2MASS|Teff|FeH|AFe|Numax|Dnu|ES|Fdnu|M(cor)|s_M(cor)|R(cor)|s_R(cor)|logg(seis)|s_logg(seis)|Rho|s_Rho|LogAge|Av|Notes|AP-1|KCat|Sloan|Simbad|_RA|_DE
289.4441667|+41.6990278| 6277741|19174660+4141565|4321.1| 0.312| 0.019| 24.263| 2.994|RGB     | 1.0444| 1.110| 0.043|12.752| 0.016| 2.272| 0.007| 7.55e-04| 0.008| 3.960| 0.162|                |  0|KCat|Sloan|Simbad|289.44417|+41.69903
289.8257917|+41.6659167| 6279038|19191819+4139573|4749.2|-2.266| 0.511|  5.706| 1.154|RGB     | 1.0328| 0.789| 0.044|21.650| 0.017| 1.664| 0.007| 1.10e-04| 0.008| 4.036| 0.074|                |  0|KCat|Sloan|Simbad|289.82579|+41.66592
289.8348750|+41.6743333| 6279068|19192037+4140276|4733.1|-0.055| 0.029| 47.361| 5.022|RGB     | 1.0352| 1.238| 0.041| 9.421| 0.015| 2.582| 0.007| 2.09e-03| 0.007| 3.695| 0.173|                |  0|KCat|Sloan|Simbad|289.83487|+41.67433
289.9678333|+41.6789444| 6279491|19195228+4140442|4722.9|-0.212| 0.173| 27.779| 3.837|RC      | 0.9925| 0.865| 0.080|10.287| 0.024| 2.350| 0.010| 1.12e-03| 0.008| 3.896| 0.134|                |  0|KCat|Sloan|Simbad|289.96783|+41.67894
290.2751250|+41.6151944| 6280472|19210603+4136547|5018.2|-0.110| 0.007|210.105|15.919|RGB     | 1.0170| 1.255| 0.028| 4.439| 0.009| 3.242| 0.007| 2.02e-02| 0.006| 3.628| 0.197|                |  0|KCat|Sloan|Simbad|290.27512|+41.61519
290.3113333|+41.6459167| 6280589|19211472+4138453|4667.3| 0.125| 0.047| 67.007| 6.608|RGB     | 1.0349| 1.146| 0.039| 7.650| 0.014| 2.730| 0.007| 3.61e-03| 0.007| 3.866| 0.231|                |  0|KCat|Sloan|Simbad|290.31133|+41.64592
290.4154583|+41.6746944| 6280936|19213971+4140289|4777.6| 0.232| 0.008| 43.846| 4.614|RC      | 0.9998| 1.607| 0.073|11.131| 0.021| 2.551| 0.009| 1.64e-03| 0.008| 3.315| 0.304|                |  0|KCat|Sloan|Simbad|290.41546|+41.67469
291.3241667|+41.6899722| 6283618|19251780+4141239|4560.6| 0.430| 0.027| 58.912| 5.783|RGB     | 1.0354| 1.280| 0.040| 8.672| 0.015| 2.669| 0.007| 2.77e-03| 0.007| 3.762| 0.313|                |  0|KCat|Sloan|Simbad|291.32417|+41.68997
291.4553750|+41.6322222| 6283995|19254929+4137560|4862.8| 0.210| 0.012|198.012|14.749|RGB     | 1.0180| 1.354| 0.028| 4.787| 0.010| 3.210| 0.007| 1.74e-02| 0.006| 3.625| 0.097|                |  0|KCat|Sloan|Simbad|291.45537|+41.63222
291.6115417|+41.6447500| 6284459|19262677+4138411|4709.6| 0.253|-0.025| 37.392| 4.288|RC      | 1.0019| 1.297| 0.076|10.866| 0.022| 2.479| 0.010| 1.43e-03| 0.008| 3.571| 0.243|                |  0|KCat|Sloan|Simbad|291.61154|+41.64475
292.1643333|+41.6540556| 6286142|19283944+4139146|4344.9| 0.077| 0.021| 12.567| 1.798|RGB     | 1.0432| 1.200| 0.044|18.401| 0.016| 1.988| 0.007| 2.72e-04| 0.008| 3.776| 0.438|                |  0|KCat|Sloan|Simbad|292.16433|+41.65406
292.7541250|+41.6208333| 6287950|19310099+4137150|4635.8| 0.350| 0.038| 35.349| 4.078|RC      | 1.0038| 1.298| 0.077|11.227| 0.023| 2.451| 0.010| 1.29e-03| 0.008| 3.586| 0.241|                |  0|KCat|Sloan|Simbad|292.75412|+41.62083
292.9446667|+41.6410278| 6288543|19314672+4138277|4879.0|-0.347| 0.092| 24.992| 3.546|RC      | 1.0062| 0.858| 0.082|10.717| 0.025| 2.311| 0.010| 9.83e-04| 0.008| 3.882| 0.281|                |  0|KCat|Sloan|Simbad|292.94467|+41.64103
293.0980417|+41.6208333| 6289002|19322353+4137150|4897.6|-0.264| 0.059|128.151|11.087|RGB     | 1.0224| 1.142| 0.034| 5.456| 0.012| 3.022| 0.007| 9.92e-03| 0.007| 3.744| 0.101|                |  0|KCat|Sloan|Simbad|293.09804|+41.62083
293.2361250|+41.6742222| 6289417|19325667+4140272|5072.7|-0.838| 0.283| 30.929| 4.470|RC      | 0.9727| 0.782| 0.079| 9.107| 0.024| 2.412| 0.010| 1.46e-03| 0.008| 3.925| 0.084|                |  0|KCat|Sloan|Simbad|293.23612|+41.67422
293.2703333|+41.6023333| 6289527|19330488+4136084|4810.3|-0.315| 0.179| 24.856| 3.486|RC      | 0.9992| 0.910| 0.082|11.104| 0.025| 2.306| 0.010| 9.37e-04| 0.008| 3.830| 0.240|                |  0|KCat|Sloan|Simbad|293.27033|+41.60233
293.2841250|+41.6424444| 6289573|19330819+4138328|4802.9|-0.165| 0.078| 28.226| 3.707|RC      | 0.9957| 1.055| 0.080|11.224| 0.024| 2.361| 0.010| 1.05e-03| 0.008| 3.712| 0.229|                |  0|KCat|Sloan|Simbad|293.28412|+41.64244
293.5943333|+41.6062778| 6290627|19342264+4136226|5016.4|-0.233| 0.046|       |      |REJECT  |       |      |      |      |      |      |      |         |      |      |      |No Seis         |  0|KCat|Sloan|Simbad|293.59433|+41.60628
293.7276667|+41.6658889| 6291110|19345464+4139572|4073.6| 0.043|-0.030|  3.068| 0.557|RGB     | 1.0190| 1.890| 0.044|47.485| 0.017| 1.361| 0.007| 2.49e-05| 0.008| 3.106| 0.519|                |  0|KCat|Sloan|Simbad|293.72767|+41.66589
294.6231667|+41.6593056| 6294290|19382956+4139335|4054.3|-0.028| 0.018|  2.860| 0.544|RGB     | 1.0232| 1.646| 0.044|45.956| 0.017| 1.330| 0.007| 2.39e-05| 0.008| 3.269| 0.432|                |  0|KCat|Sloan|Simbad|294.62317|+41.65931
296.7161667|+41.6701667| 6302852|19465188+4140126|4822.9| 0.011|-0.019| 66.466| 6.042|RGB(S)  | 1.0257| 1.743| 0.039| 9.395| 0.014| 2.734| 0.007| 2.96e-03| 0.007| 3.183| 0.528|                |  0|KCat|Sloan|Simbad|296.71617|+41.67017
296.8980417|+41.6085000| 6303699|19473553+4136306|4917.1|-0.146| 0.027|104.390| 9.050|RGB     | 1.0238| 1.392| 0.036| 6.665| 0.013| 2.934| 0.007| 6.63e-03| 0.007| 3.484| 0.565|                |  0|KCat|Sloan|Simbad|296.89804|+41.60850
297.1065833|+41.6533611| 6304676|19482558+4139121|4839.2|-0.018|-0.018| 89.997| 7.779|RGB     | 1.0245| 1.590| 0.037| 7.705| 0.013| 2.866| 0.007| 4.90e-03| 0.007| 3.313| 0.223|                |  0|KCat|Sloan|Simbad|297.10658|+41.65336
297.1337500|+41.6268333| 6304807|19483210+4137366|4794.4| 0.259|-0.006|198.632|15.015|RGB     | 1.0186| 1.243| 0.028| 4.595| 0.010| 3.208| 0.007| 1.81e-02| 0.006| 3.768| 0.277|                |  0|KCat|Sloan|Simbad|297.13375|+41.62683
297.1512083|+41.6537222| 6304895|19483629+4139134|4906.9| 0.081|-0.015| 48.981| 4.736|RC      | 1.0041| 2.066| 0.070|11.862| 0.019| 2.605| 0.009| 1.75e-03| 0.008| 3.060| 0.697|                |  0|KCat|Sloan|Simbad|297.15121|+41.65372
297.3221250|+41.6231667| 6305709|19491731+4137234|4827.4|-0.100| 0.025| 35.312| 4.226|RC      | 0.9994| 1.213| 0.077|10.748| 0.023| 2.459| 0.010| 1.38e-03| 0.008| 3.569| 0.510|                |  0|KCat|Sloan|Simbad|297.32212|+41.62317
297.7696250|+41.6878056| 6307578|19510471+4141161|4881.4|-0.140| 0.019| 34.778| 4.130|RC      | 1.0020| 1.279| 0.077|11.090| 0.023| 2.455| 0.010| 1.32e-03| 0.008| 3.503| 0.300|                |  0|KCat|Sloan|Simbad|297.76962|+41.68781
297.8565833|+41.6959722| 6307920|19512558+4141455|3951.9| 0.280|-0.003|  4.126| 0.776|RGB     | 1.0438| 1.062| 0.044|30.929| 0.017| 1.483| 0.007| 5.07e-05| 0.008| 4.014| 1.570|                |  0|KCat|Sloan|Simbad|297.85658|+41.69597
297.8842917|+41.6225000| 6308030|19513223+4137210|4788.1| 0.070|-0.009| 36.383| 4.044|RC(S)   | 0.9908| 1.618| 0.076|12.254| 0.022| 2.470| 0.010| 1.24e-03| 0.008| 3.285| 1.430|                |  0|KCat|Sloan|Simbad|297.88429|+41.62250
297.8941250|+41.6929167| 6308068|19513459+4141345|4220.6| 0.093|-0.012|  7.380| 1.142|RGB     | 1.0363| 1.469| 0.044|26.757| 0.017| 1.750| 0.007| 1.08e-04| 0.008| 3.480| 0.899|                |  0|KCat|Sloan|Simbad|297.89412|+41.69292
298.1969583|+41.6504444| 6309307|19524727+4139016|5025.8|-0.101| 0.001| 71.978| 6.300|RC      | 1.0069| 2.146| 0.060| 9.912| 0.014| 2.777| 0.008| 3.11e-03| 0.008| 3.006| 0.691|                |  0|KCat|Sloan|Simbad|298.19696|+41.65044
298.2370000|+41.6105833| 6309488|19525688+4136381|4923.3| 0.086|-0.026| 58.332| 5.290|RC      | 1.0038| 2.255| 0.066|11.347| 0.017| 2.681| 0.009| 2.18e-03| 0.008| 2.977| 0.503|                |  0|KCat|Sloan|Simbad|298.23700|+41.61058
298.2499167|+41.6706667| 6309549|19525998+4140144|4813.2| 0.029|-0.007| 73.061| 6.731|RGB     | 1.0286| 1.482| 0.038| 8.265| 0.014| 2.774| 0.007| 3.70e-03| 0.007| 3.452| 0.591|                |  0|KCat|Sloan|Simbad|298.24992|+41.67067
298.6772500|+41.6936944| 6311518|19544254+4141373|4672.1| 0.057|-0.013| 28.918| 3.376|RGB     | 1.0374| 1.342| 0.042|12.598| 0.016| 2.365| 0.007| 9.47e-04| 0.008| 3.608| 0.490|                |  0|KCat|Sloan|Simbad|298.67725|+41.69369
298.7793333|+41.6861389| 6311997|19550704+4141101|4469.1|-0.119| 0.017| 15.519| 2.098|RGB     | 1.0395| 1.290| 0.043|17.047| 0.016| 2.085| 0.007| 3.67e-04| 0.008| 3.603| 0.376|                |  0|KCat|Sloan|Simbad|298.77933|+41.68614
298.8750833|+41.6213333| 6312478|19553002+4137168|4624.9| 0.038| 0.042| 62.398| 6.335|RGB     | 1.0366| 1.074| 0.039| 7.690| 0.014| 2.697| 0.007| 3.33e-03| 0.007| 3.944| 0.338|                |  0|KCat|Sloan|Simbad|298.87508|+41.62133
299.1235000|+41.6411667| 6313603|19562964+4138282|4874.4|-0.005|-0.020| 38.232| 4.436|RC      | 0.9997| 1.286| 0.075|10.609| 0.022| 2.496| 0.010| 1.52e-03| 0.008| 3.517| 0.731|                |  0|KCat|Sloan|Simbad|299.12350|+41.64117
299.1898750|+41.6510556| 6313922|19564557+4139038|3997.2| 0.160| 0.005|       |      |REJECT  |       |      |      |      |      |      |      |         |      |      |      |No Seis         |  0|KCat|Sloan|Simbad|299.18987|+41.65106
282.7037500|+41.7332500| 6341990|18504890+4143597|4676.4| 0.073| 0.094|124.687|10.839|RGB     | 1.0265| 1.058| 0.034| 5.384| 0.012| 3.000| 0.007| 9.56e-03| 0.007| 3.979| 0.129|                |  1|KCat|Sloan|Simbad|282.70375|+41.73325
283.2903750|+41.7029444| 6343222|18530969+4142106|4607.7| 0.299|-0.009| 77.634| 7.369|RGB     | 1.0341| 1.135| 0.038| 7.094| 0.014| 2.791| 0.007| 4.48e-03| 0.007| 3.923| 0.206|                |  1|KCat|Sloan|Simbad|283.29037|+41.70294
283.4568333|+41.7853889| 6343543|18534964+4147074|4892.4|-0.298| 0.072| 29.431| 3.565|RC      | 1.0040| 1.390| 0.080|12.561| 0.024| 2.383| 0.010| 9.89e-04| 0.008| 3.364| 0.282|                |  1|KCat|Sloan|Simbad|283.45683|+41.78539
283.9635000|+41.7414444| 6344499|18555124+4144292|5056.2|-0.661| 0.279| 29.995| 4.324|RC      | 0.9794| 0.789| 0.079| 9.296| 0.024| 2.398| 0.010| 1.38e-03| 0.008| 3.928| 0.188|                |  1|KCat|Sloan|Simbad|283.96350|+41.74144
284.2697917|+41.7388333| 6345145|18570475+4144198|4715.2| 0.012| 0.008| 46.900| 4.840|RGB     | 1.0340| 1.393| 0.041|10.052| 0.015| 2.577| 0.007| 1.93e-03| 0.007| 3.538| 0.223|                |  1|KCat|Sloan|Simbad|284.26979|+41.73883
284.4264167|+41.7005833| 6345456|18574234+4142021|4768.3|-0.014| 0.009|129.524|11.217|RGB     | 1.0246| 1.072| 0.034| 5.293| 0.012| 3.021| 0.007| 1.02e-02| 0.007| 3.910| 0.000|                |  0|KCat|Sloan|Simbad|284.42642|+41.70058
284.4399167|+41.7223889| 6345474|18574558+4143206|4702.8| 0.103| 0.021| 33.084| 4.104|RC      | 1.0026| 1.066| 0.078|10.476| 0.023| 2.425| 0.010| 1.31e-03| 0.008| 3.754| 0.268|                |  1|KCat|Sloan|Simbad|284.43992|+41.72239
284.9095417|+41.7300833| 6346443|18593829+4143483|4810.5|-0.030| 0.026| 36.258| 4.233|RC      | 0.9995| 1.297| 0.076|10.979| 0.022| 2.470| 0.010| 1.38e-03| 0.008| 3.512| 0.232|                |  1|KCat|Sloan|Simbad|284.90954|+41.73008
285.4477083|+41.7039444| 6347518|19014745+4142142|4941.2|-0.208| 0.049|106.752| 9.279|RGB     | 1.0233| 1.359| 0.035| 6.506| 0.013| 2.945| 0.007| 6.96e-03| 0.007| 3.489| 0.172|                |  1|KCat|Sloan|Simbad|285.44771|+41.70394
286.9668750|+41.7027222| 6350696|19075205+4142098|4847.8| 0.243| 0.012|187.709|14.218|RGB     | 1.0189| 1.325| 0.029| 4.868| 0.010| 3.186| 0.007| 1.62e-02| 0.006| 3.669| 0.242|                |  0|KCat|Sloan|Simbad|286.96687|+41.70272
287.0650000|+41.7126389| 6350918|19081560+4142455|4959.2|-0.417| 0.079| 32.394| 4.171|RC      | 0.9939| 1.051| 0.078|10.376| 0.023| 2.428| 0.010| 1.33e-03| 0.008| 3.659| 0.233|                |  0|KCat|Sloan|Simbad|287.06500|+41.71264
287.8857500|+41.7012500| 6352802|19113258+4142045|4818.6|-0.097| 0.012| 76.502| 7.176|RGB     | 1.0289| 1.318| 0.038| 7.615| 0.014| 2.795| 0.007| 4.21e-03| 0.007| 3.570| 0.152|                |  0|KCat|Sloan|Simbad|287.88575|+41.70125
289.1605000|+41.7242778| 6356038|19163852+4143274|4887.3|-0.294| 0.220| 38.556| 4.132|AMB     | 1.0172| 1.645| 0.113|11.937| 0.060| 2.500| 0.010| 1.36e-03| 0.010| 3.215| 0.202|                |  0|KCat|Sloan|Simbad|289.16050|+41.72428
289.3523333|+41.7743056| 6356581|19172456+4146275|4958.2| 0.115|-0.029|110.625| 8.492|RGB     | 1.0064| 2.316| 0.035| 8.335| 0.012| 2.961| 0.007| 5.64e-03| 0.007| 2.853| 0.070|                |  0|KCat|Sloan|Simbad|289.35233|+41.77431
289.7499167|+41.7473611| 6357879|19185998+4144505|4969.8|-0.227| 0.012| 42.545| 4.603|RC      | 0.9954| 1.600| 0.073|11.165| 0.021| 2.546| 0.009| 1.62e-03| 0.008| 3.224| 0.175|                |  0|KCat|Sloan|Simbad|289.74992|+41.74736
289.9425000|+41.7447778| 6358455|19194620+4144412|4531.1| 0.406| 0.028| 69.572| 6.685|RGB     | 1.0358| 1.168| 0.039| 7.634| 0.014| 2.740| 0.007| 3.70e-03| 0.007| 3.900| 0.238|                |  0|KCat|Sloan|Simbad|289.94250|+41.74478
289.9831667|+41.7860833| 6358570|19195596+4147099|4229.1|-0.228| 0.041|  4.789| 0.841|RGB     | 1.0318| 1.394| 0.044|32.338| 0.017| 1.563| 0.007| 5.81e-05| 0.008| 3.457| 0.355|SeisUnc         |  0|KCat|Sloan|Simbad|289.98317|+41.78608
290.0232083|+41.7341944| 6358695|19200557+4144031|4742.8| 0.219| 0.023|105.621| 9.245|RGB     | 1.0279| 1.234| 0.036| 6.296| 0.013| 2.931| 0.007| 6.97e-03| 0.007| 3.774| 0.298|                |  0|KCat|Sloan|Simbad|290.02321|+41.73419
290.1422917|+41.7295556| 6359105|19203415+4143464|4695.5| 0.011| 0.027| 48.515| 5.082|RGB     | 1.0354| 1.253| 0.040| 9.385| 0.015| 2.591| 0.007| 2.14e-03| 0.007| 3.703| 0.330|                |  0|KCat|Sloan|Simbad|290.14229|+41.72956
290.2580000|+41.7987778| 6359454|19210192+4147556|4951.1|-0.309| 0.053|147.066|12.292|RGB     | 1.0198| 1.173| 0.032| 5.147| 0.011| 3.084| 0.007| 1.21e-02| 0.007| 3.676| 0.128|                |  0|KCat|Sloan|Simbad|290.25800|+41.79878
290.3860833|+41.7502778| 6359890|19213266+4145010|4792.0|-0.021| 0.025| 94.628| 8.534|RGB     | 1.0276| 1.243| 0.037| 6.658| 0.013| 2.886| 0.007| 5.94e-03| 0.007| 3.683| 0.161|                |  0|KCat|Sloan|Simbad|290.38608|+41.75028
290.4538750|+41.7015278| 6360104|19214893+4142055|4727.0|-0.305| 0.199| 81.941| 8.048|RGB     | 1.0319| 0.983| 0.038| 6.385| 0.014| 2.820| 0.007| 5.32e-03| 0.007| 3.981| 0.240|                |  0|KCat|Sloan|Simbad|290.45387|+41.70153
291.5086667|+41.7099444| 6363090|19260208+4142358|4813.5| 0.079| 0.007| 42.459| 4.593|RC      | 0.9987| 1.510| 0.073|10.943| 0.021| 2.539| 0.010| 1.63e-03| 0.008| 3.352| 0.147|                |  0|KCat|Sloan|Simbad|291.50867|+41.70994
291.5139583|+41.7877222| 6363109|19260335+4147158|4656.9| 0.144| 0.031| 54.797| 5.488|RGB     | 1.0343| 1.317| 0.040| 9.071| 0.015| 2.642| 0.007| 2.49e-03| 0.007| 3.667| 0.213|                |  0|KCat|Sloan|Simbad|291.51396|+41.78772
291.5840833|+41.7732778| 6363338|19262018+4146238|4834.9|-0.002| 0.043| 39.948| 4.440|RC      | 0.9996| 1.444| 0.075|11.022| 0.022| 2.513| 0.010| 1.52e-03| 0.008| 3.387| 0.191|                |  0|KCat|Sloan|Simbad|291.58408|+41.77328
292.2933333|+41.7880278| 6365511|19291040+4147169|4788.8|-0.415| 0.188| 76.074| 7.688|RGB     | 1.0326| 0.961| 0.038| 6.530| 0.014| 2.791| 0.007| 4.87e-03| 0.007| 3.980| 0.045|                |  0|KCat|Sloan|Simbad|292.29333|+41.78803
292.4005833|+41.7884722| 6365867|19293614+4147185|4880.9|-0.279| 0.083| 27.507| 3.665|RC      | 1.0072| 1.000| 0.080|11.026| 0.024| 2.353| 0.010| 1.05e-03| 0.008| 3.746| 0.295|                |  0|KCat|Sloan|Simbad|292.40058|+41.78847
293.0460833|+41.7261667| 6367815|19321106+4143342|4835.2| 0.132|-0.011| 41.727| 4.392|RC      | 1.0049| 1.683| 0.074|11.642| 0.021| 2.532| 0.010| 1.50e-03| 0.008| 3.254| 0.241|                |  0|KCat|Sloan|Simbad|293.04608|+41.72617
293.2035833|+41.7945833| 6368363|19324886+4147405|4585.2|-0.242| 0.152| 47.884| 5.308|RGB     | 1.0389| 0.964| 0.040| 8.334| 0.015| 2.580| 0.007| 2.35e-03| 0.007| 4.014| 0.071|                |  0|KCat|Sloan|Simbad|293.20358|+41.79458
293.3380000|+41.7091111| 6368800|19332112+4142328|4853.5| 0.145| 0.002| 50.947| 5.061|RC      | 0.9962| 1.809| 0.069|10.914| 0.019| 2.620| 0.009| 1.96e-03| 0.008| 3.193| 0.151|                |  0|KCat|Sloan|Simbad|293.33800|+41.70911
293.5675417|+41.7639722| 6369548|19341621+4145503|4767.0| 0.211| 0.011|116.269| 9.898|RGB     | 1.0259| 1.272| 0.035| 6.085| 0.012| 2.974| 0.007| 7.96e-03| 0.007| 3.725| 0.200|                |  0|KCat|Sloan|Simbad|293.56754|+41.76397
293.6292500|+41.7315556| 6369774|19343102+4143536|4631.4| 0.119|-0.008| 48.494| 5.066|RGB     | 1.0364| 1.237| 0.040| 9.357| 0.015| 2.588| 0.007| 2.13e-03| 0.007| 3.745| 0.227|                |  0|KCat|Sloan|Simbad|293.62925|+41.73156
293.8619583|+41.7847500| 6370549|19352687+4147051|4415.0| 0.124| 0.028| 10.991| 1.656|RGB     | 1.0449| 1.135| 0.044|19.057| 0.017| 1.933| 0.007| 2.31e-04| 0.008| 3.878| 0.367|                |  0|KCat|Sloan|Simbad|293.86196|+41.78475
293.9940833|+41.7493056| 6371008|19355858+4144575|4628.7|-0.002| 0.105| 30.450| 3.800|RC      | 0.9929| 1.147| 0.079|11.376| 0.024| 2.386| 0.010| 1.10e-03| 0.008| 3.652| 0.208|                |  0|KCat|Sloan|Simbad|293.99408|+41.74931
294.0317500|+41.7830000| 6371141|19360762+4146588|5062.0| 0.112|-0.020| 71.901| 6.031|RC      | 0.9856| 2.803| 0.060|11.316| 0.014| 2.778| 0.008| 2.73e-03| 0.008| 2.697| 0.265|                |  0|KCat|Sloan|Simbad|294.03175|+41.78300
294.2765833|+41.7389722| 6371980|19370638+4144203|4925.6| 0.076|-0.031| 58.016| 4.977|RC(S)   | 1.0000| 2.875| 0.066|12.846| 0.017| 2.679| 0.009| 1.91e-03| 0.008| 2.632| 0.128|SeisUnc         |  0|KCat|Sloan|Simbad|294.27658|+41.73897
294.3732083|+41.7729444| 6372328|19372957+4146226|4792.9| 0.086|-0.006| 42.306| 4.515|RC      | 0.9979| 1.594| 0.073|11.277| 0.021| 2.536| 0.010| 1.57e-03| 0.008| 3.298| 0.193|                |  0|KCat|Sloan|Simbad|294.37321|+41.77294
296.5716667|+41.7666111| 6380975|19461720+4145598|4802.8| 0.148| 0.001|152.285|12.387|RGB     | 1.0219| 1.197| 0.032| 5.148| 0.011| 3.093| 0.007| 1.24e-02| 0.007| 3.800| 0.173|                |  0|KCat|Sloan|Simbad|296.57167|+41.76661
296.8653750|+41.7843333| 6382244|19472769+4147036|4216.3|-0.103| 0.004|  5.075| 0.876|RGB     | 1.0332| 1.397| 0.044|31.473| 0.017| 1.587| 0.007| 6.33e-05| 0.008| 3.485| 0.793|                |  0|KCat|Sloan|Simbad|296.86537|+41.78433
296.9842083|+41.7370556| 6382801|19475621+4144134|4690.6| 0.286|-0.002| 38.688| 4.253|RC(S)   | 1.0022| 1.474| 0.075|11.402| 0.022| 2.493| 0.010| 1.40e-03| 0.008| 3.433| 1.275|                |  0|KCat|Sloan|Simbad|296.98421|+41.73706
296.9922083|+41.7898889| 6382830|19475813+4147236|4708.2| 0.183|-0.021| 22.929| 2.534|RGB     | 1.0248| 2.238| 0.043|18.233| 0.016| 2.266| 0.007| 5.21e-04| 0.008| 2.916| 0.797|                |  0|KCat|Sloan|Simbad|296.99221|+41.78989
297.0814167|+41.7334167| 6383228|19481954+4144003|5057.4| 0.071|-0.020| 88.674| 7.312|RC(S)   | 1.0015| 2.279| 0.052| 9.191| 0.011| 2.869| 0.008| 4.14e-03| 0.008| 2.981| 0.719|                |  0|KCat|Sloan|Simbad|297.08142|+41.73342
297.1565417|+41.7885833| 6383574|19483757+4147189|4448.7|-0.002| 0.003|  9.228| 1.366|RGB     | 1.0354| 1.525| 0.044|24.064| 0.017| 1.859| 0.007| 1.54e-04| 0.008| 3.388| 1.000|                |  0|KCat|Sloan|Simbad|297.15654|+41.78858
297.2425833|+41.7181389| 6383953|19485822+4143053|4923.5| 0.152|-0.020| 92.599| 7.513|RGB(S)  | 1.0126| 2.141| 0.037| 8.775| 0.013| 2.882| 0.007| 4.47e-03| 0.007| 2.960| 0.514|                |  0|KCat|Sloan|Simbad|297.24258|+41.71814
297.3638750|+41.7788333| 6384492|19492733+4146438|4538.9| 0.109| 0.005| 32.790| 3.763|RGB     | 1.0392| 1.205| 0.042|11.289| 0.016| 2.414| 0.007| 1.18e-03| 0.008| 3.783| 0.198|                |  0|KCat|Sloan|Simbad|297.36387|+41.77883
297.5623750|+41.7026389| 6385325|19501497+4142095|4843.3| 0.153|-0.019| 52.847| 5.113|RC      | 1.0033| 1.879| 0.069|10.926| 0.019| 2.635| 0.009| 2.03e-03| 0.008| 3.161| 0.299|                |  0|KCat|Sloan|Simbad|297.56237|+41.70264
297.6164167|+41.7646389| 6385534|19502794+4145527|4315.3|-0.296| 0.048|  7.709| 1.175|RGB     | 1.0315| 1.574| 0.044|26.949| 0.017| 1.774| 0.007| 1.13e-04| 0.008| 3.271| 1.791|                |  0|KCat|Sloan|Simbad|297.61642|+41.76464
297.7385833|+41.7741389| 6385953|19505726+4146269|4698.6| 0.281| 0.003| 88.648| 7.821|RGB     | 1.0288| 1.399| 0.037| 7.336| 0.013| 2.853| 0.007| 5.00e-03| 0.007| 3.597| 0.199|                |  0|KCat|Sloan|Simbad|297.73858|+41.77414
297.9661250|+41.7966667| 6386908|19515187+4147480|4054.8|-0.095| 0.050|  2.536| 0.331|RGB     |       |      |      |      |      | 1.278| 0.007|         |      |      | 1.151|No Fdnu         |  0|KCat|Sloan|Simbad|297.96612|+41.79667
298.7860417|+41.7456667| 6390781|19550865+4144444|4580.2| 0.028| 0.002| 24.087| 2.790|RGB     | 1.0340| 1.635| 0.043|15.308| 0.016| 2.282| 0.007| 6.43e-04| 0.008| 3.309| 0.492|                |  0|KCat|Sloan|Simbad|298.78604|+41.74567
299.0233750|+41.7666667| 6391933|19560561+4146000|4821.4|-0.081| 0.112|172.246|14.155|RGB     | 1.0203| 1.028| 0.030| 4.482| 0.010| 3.147| 0.007| 1.61e-02| 0.006| 3.976| 0.193|                |  0|KCat|Sloan|Simbad|299.02337|+41.76667
283.0859583|+41.8311111| 6421579|18522063+4149520|4314.7| 0.049| 0.014|  8.055| 1.424|RGB     | 1.0211| 0.867| 0.044|19.568| 0.017| 1.793| 0.007| 1.63e-04| 0.008| 4.240| 0.162|Ageold          |  1|KCat|Sloan|Simbad|283.08596|+41.83111
283.7643333|+41.8857500| 6422994|18550344+4153087|5001.9|-0.103| 0.025| 44.195| 4.431|RC(S)   | 1.0018| 2.056| 0.073|12.398| 0.021| 2.564| 0.009| 1.52e-03| 0.008| 3.024| 0.303|                |  1|KCat|Sloan|Simbad|283.76433|+41.88575
284.1226667|+41.8902778| 6423690|18562944+4153250|4885.5|-0.450| 0.220| 33.823| 4.111|RC      | 0.9864| 1.277| 0.077|11.236| 0.023| 2.443| 0.010| 1.27e-03| 0.008| 3.442| 0.157|                |  1|KCat|Sloan|Simbad|284.12267|+41.89028
284.3585000|+41.8940000| 6424157|18572604+4153384|4765.0| 0.085| 0.015| 99.066| 8.856|RGB     | 1.0280| 1.217| 0.036| 6.448| 0.013| 2.904| 0.007| 6.40e-03| 0.007| 3.757| 0.161|                |  1|KCat|Sloan|Simbad|284.35850|+41.89400
