_RAJ2000|_DEJ2000|KIC|2MASS|Teff|FeH|AFe|Numax|Dnu|ES|Fdnu|M(cor)|s_M(cor)|R(cor)|s_R(cor)|logg(seis)|s_logg(seis)|Rho|s_Rho|LogAge|Av|Notes|AP-1|KCat|Sloan|Simbad|_RA|_DE
284.9427500|+41.8694722| 6425301|18594626+4152101|4578.2| 0.015| 0.109| 59.994| 6.159|RGB     | 1.0370| 1.051| 0.039| 7.779| 0.014| 2.678| 0.007| 3.15e-03| 0.007| 3.980| 0.096|                |  1|KCat|Sloan|Simbad|284.94275|+41.86947
285.1252500|+41.8675278| 6425652|19003006+4152031|4763.0|-0.168| 0.079| 28.648| 3.798|RC      | 0.9876| 1.021| 0.080|10.983| 0.024| 2.365| 0.010| 1.09e-03| 0.008| 3.750| 0.228|                |  1|KCat|Sloan|Simbad|285.12525|+41.86753
286.5217500|+41.8222222| 6428602|19060522+4149200|4815.3|-0.315| 0.155| 88.483| 8.456|RGB     | 1.0292| 1.055| 0.037| 6.337| 0.013| 2.858| 0.007| 5.85e-03| 0.007| 3.872| 0.167|                |  0|KCat|Sloan|Simbad|286.52175|+41.82222
286.6890000|+41.8263056| 6428974|19064536+4149347|4785.5| 0.153|-0.030| 41.340| 4.568|RC      | 1.0018| 1.394| 0.074|10.673| 0.021| 2.526| 0.010| 1.62e-03| 0.008| 3.464| 0.169|                |  1|KCat|Sloan|Simbad|286.68900|+41.82631
286.8997083|+41.8584167| 6429453|19073593+4151303|5026.9| 0.004| 0.004|       |      |REJECT  |       |      |      |      |      |      |      |         |      |      |      |No Seis         |  0|KCat|Sloan|Simbad|286.89971|+41.85842
286.9028333|+41.8758333| 6429457|19073668+4152330|4657.0| 0.031| 0.033| 23.941| 3.134|RC      | 1.0154| 1.112| 0.082|12.611| 0.025| 2.283| 0.010| 7.82e-04| 0.008| 3.705| 0.235|                |  1|KCat|Sloan|Simbad|286.90283|+41.87583
287.0362500|+41.8301389| 6429747|19080870+4149485|4702.3| 0.167|-0.020| 53.185| 5.137|RGB(S)  | 1.0311| 1.611| 0.040|10.161| 0.015| 2.631| 0.007| 2.17e-03| 0.007| 3.355| 0.198|                |  0|KCat|Sloan|Simbad|287.03625|+41.83014
287.1450417|+41.8162500| 6429995|19083481+4148585|4668.2|-0.024| 0.004| 55.377| 5.828|RGB     | 1.0374| 1.060| 0.040| 8.089| 0.015| 2.647| 0.007| 2.82e-03| 0.007| 3.932| 0.268|                |  0|KCat|Sloan|Simbad|287.14504|+41.81625
287.3977083|+41.8949167| 6430534|19093545+4153417|4553.4| 0.165| 0.051| 27.940| 3.599|RC      | 0.9960| 1.061| 0.080|11.468| 0.024| 2.345| 0.010| 9.92e-04| 0.008| 3.773| 0.146|                |  1|KCat|Sloan|Simbad|287.39771|+41.89492
287.5089167|+41.8893889| 6430804|19100214+4153218|4921.0| 0.112| 0.011|190.827|25.625|REJECT  |       |      |      |      |      |      |      |         |      |      | 0.030|No Seis         |  0|KCat|Sloan|Simbad|287.50892|+41.88939
287.5287083|+41.8975000| 6430834|19100689+4153510|4755.1| 0.130|-0.002| 37.283| 4.284|RC      | 1.0011| 1.313| 0.076|10.926| 0.022| 2.479| 0.010| 1.42e-03| 0.008| 3.533| 0.305|                |  0|KCat|Sloan|Simbad|287.52871|+41.89750
287.9968750|+41.8930833| 6431941|19115925+4153351|4503.9|-0.387| 0.230| 21.125| 2.825|RGB     | 1.0441| 0.984| 0.043|12.738| 0.016| 2.221| 0.007| 6.72e-04| 0.008| 3.939| 0.113|                |  1|KCat|Sloan|Simbad|287.99687|+41.89308
289.3728750|+41.8013333| 6435542|19172949+4148048|4643.2| 0.309| 0.009|107.523| 9.467|RGB     | 1.0295| 1.139| 0.035| 6.028| 0.013| 2.934| 0.007| 7.33e-03| 0.007| 3.918| 0.162|                |  0|KCat|Sloan|Simbad|289.37287|+41.80133
289.4563750|+41.8731389| 6435786|19174953+4152233|4819.3| 0.104| 0.007|142.575|11.838|RGB     | 1.0228| 1.180| 0.033| 5.277| 0.011| 3.065| 0.007| 1.13e-02| 0.007| 3.809| 0.128|                |  0|KCat|Sloan|Simbad|289.45637|+41.87314
289.6514167|+41.8372778| 6436353|19183634+4150142|4610.2| 0.413| 0.022| 67.443| 6.236|RGB     | 1.0321| 1.463| 0.039| 8.641| 0.014| 2.730| 0.007| 3.20e-03| 0.007| 3.553| 0.244|                |  0|KCat|Sloan|Simbad|289.65142|+41.83728
290.0398333|+41.8013889| 6437547|19200956+4148050|4994.9| 0.046|-0.006|138.495|10.681|RGB     | 1.0171| 1.760| 0.033| 6.482| 0.011| 3.060| 0.007| 9.11e-03| 0.007| 3.188| 0.227|                |  0|KCat|Sloan|Simbad|290.03983|+41.80139
291.3208750|+41.8226389| 6441442|19251701+4149215|4835.4| 0.116| 0.049|149.854|12.039|RGB     | 1.0214| 1.294| 0.032| 5.386| 0.011| 3.087| 0.007| 1.17e-02| 0.007| 3.672| 0.230|                |  0|KCat|Sloan|Simbad|291.32087|+41.82264
291.9994167|+41.8583333| 6443407|19275986+4151300|4835.3|-0.202| 0.045| 72.246| 6.927|RGB     | 1.0296| 1.281| 0.038| 7.721| 0.014| 2.770| 0.007| 3.93e-03| 0.007| 3.582| 0.201|                |  0|KCat|Sloan|Simbad|291.99942|+41.85833
292.4053750|+41.8370000| 6444595|19293729+4150132|4519.9|-0.095| 0.043| 20.958| 2.629|RGB     | 1.0387| 1.316| 0.043|14.771| 0.016| 2.218| 0.007| 5.76e-04| 0.008| 3.590| 0.178|                |  0|KCat|Sloan|Simbad|292.40537|+41.83700
292.6979583|+41.8517500| 6445497|19304751+4151063|4924.0|-0.259| 0.067| 37.942| 4.270|RC      | 0.9985| 1.493| 0.076|11.448| 0.022| 2.495| 0.010| 1.40e-03| 0.008| 3.302| 0.169|                |  0|KCat|Sloan|Simbad|292.69796|+41.85175
293.3176250|+41.8247222| 6447498|19331623+4149290|4612.8|-0.265| 0.041| 21.026| 2.675|RGB     | 1.0383| 1.280| 0.043|14.473| 0.016| 2.224| 0.007| 5.96e-04| 0.008| 3.583| 0.132|                |  0|KCat|Sloan|Simbad|293.31762|+41.82472
293.3357500|+41.8649167| 6447552|19332058+4151537|4600.4|-0.202| 0.174| 59.259| 6.248|RGB     | 1.0378| 0.960| 0.040| 7.472| 0.014| 2.674| 0.007| 3.25e-03| 0.007| 4.051| 0.051|                |  0|KCat|Sloan|Simbad|293.33575|+41.86492
293.4223750|+41.8996389| 6447817|19334137+4153587|4778.1|-0.024|-0.009| 32.156| 3.858|RC      | 1.0064| 1.263| 0.078|11.523| 0.023| 2.416| 0.010| 1.16e-03| 0.008| 3.541| 0.098|                |  0|KCat|Sloan|Simbad|293.42237|+41.89964
293.4405833|+41.8927500| 6447883|19334574+4153339|4316.7| 0.093| 0.047| 16.006| 2.201|RGB     | 1.0460| 1.083| 0.043|15.510| 0.016| 2.091| 0.007| 4.09e-04| 0.008| 3.944| 0.180|                |  0|KCat|Sloan|Simbad|293.44058|+41.89275
293.4803750|+41.8286389| 6448010|19335529+4149431|4744.5| 0.073| 0.011| 34.771| 4.101|RC      | 0.9925| 1.308| 0.077|11.297| 0.023| 2.449| 0.010| 1.28e-03| 0.008| 3.528| 0.129|                |  0|KCat|Sloan|Simbad|293.48037|+41.82864
293.5469167|+41.8621389| 6448230|19341126+4151437|5074.8|-0.235| 0.097| 50.021| 4.775|RC(S)   | 1.0072| 2.212| 0.070|12.044| 0.019| 2.621| 0.009| 1.79e-03| 0.008| 2.880| 0.170|                |  0|KCat|Sloan|Simbad|293.54692|+41.86214
293.7027083|+41.8666667| 6448697|19344865+4152000|4687.3| 0.007| 0.002| 50.914| 5.332|RGB     | 1.0357| 1.191| 0.040| 8.935| 0.015| 2.612| 0.007| 2.36e-03| 0.007| 3.766| 0.166|                |  0|KCat|Sloan|Simbad|293.70271|+41.86667
293.7583333|+41.8718611| 6448890|19350200+4152187|4819.4| 0.370|-0.011|247.611|17.416|RGB(S)  | 1.0170| 1.349| 0.028| 4.283| 0.009| 3.305| 0.007| 2.42e-02| 0.006| 3.663| 0.152|                |  0|KCat|Sloan|Simbad|293.75833|+41.87186
294.2724167|+41.8221667| 6450613|19370538+4149198|5000.2| 0.188|-0.016| 93.701| 7.560|RC      | 0.9933| 2.392| 0.050| 9.185| 0.010| 2.891| 0.008| 4.35e-03| 0.008| 2.932| 0.026|                |  0|KCat|Sloan|Simbad|294.27242|+41.82217
294.4466250|+41.8853333| 6451229|19374719+4153072|4023.3| 0.125| 0.077|  3.324| 0.632|RGB     | 1.0329| 1.353| 0.044|38.729| 0.017| 1.393| 0.007| 3.29e-05| 0.008| 3.613| 0.457|SeisUnc         |  0|KCat|Sloan|Simbad|294.44662|+41.88533
294.4496250|+41.8348333| 6451238|19374791+4150054|4547.7| 0.330| 0.050| 31.302| 3.833|AMB     | 1.0205| 1.053| 0.109|10.793| 0.065| 2.394| 0.010| 1.18e-03| 0.010| 3.951| 0.243|                |  0|KCat|Sloan|Simbad|294.44962|+41.83483
294.5202917|+41.8521111| 6451495|19380487+4151076|4644.7| 0.043| 0.052| 58.131| 5.959|RGB     | 1.0361| 1.119| 0.040| 8.124| 0.015| 2.667| 0.007| 2.94e-03| 0.007| 3.883| 0.233|                |  0|KCat|Sloan|Simbad|294.52029|+41.85211
297.3072500|+41.8464722| 6462755|19491374+4150473|4761.2|-0.166| 0.137| 31.637| 3.616|RC(S)   | 1.0053| 1.557| 0.078|12.910| 0.024| 2.408| 0.010| 1.02e-03| 0.008| 3.274| 0.190|                |  0|KCat|Sloan|Simbad|297.30725|+41.84647
297.8501667|+41.8245556| 6465075|19512404+4149284|4871.5|-0.233| 0.010| 84.252| 7.688|RGB     | 1.0262| 1.372| 0.037| 7.384| 0.013| 2.839| 0.007| 4.81e-03| 0.007| 3.476| 0.129|                |  0|KCat|Sloan|Simbad|297.85017|+41.82456
297.9637500|+41.8803611| 6465610|19515130+4152493|4984.0|-0.236| 0.031| 40.176| 4.369|RC      | 0.9954| 1.668| 0.074|11.722| 0.022| 2.522| 0.010| 1.46e-03| 0.008| 3.186| 0.747|                |  0|KCat|Sloan|Simbad|297.96375|+41.88036
298.3616667|+41.8609722| 6467408|19532680+4151395|4900.1|-0.255| 0.029|127.499|11.050|RGB     | 1.0225| 1.141| 0.034| 5.465| 0.012| 3.020| 0.007| 9.86e-03| 0.007| 3.747| 0.199|                |  0|KCat|Sloan|Simbad|298.36167|+41.86097
298.4096667|+41.8438611| 6467645|19533832+4150379|4833.8|-0.137| 0.017| 66.695| 6.466|RGB     | 1.0305| 1.322| 0.039| 8.162| 0.014| 2.736| 0.007| 3.43e-03| 0.007| 3.564| 0.691|                |  0|KCat|Sloan|Simbad|298.40967|+41.84386
298.4380417|+41.8719167| 6467788|19534513+4152189|4816.3| 0.120|-0.001|154.440|12.430|RGB     | 1.0213| 1.239| 0.032| 5.198| 0.011| 3.100| 0.007| 1.24e-02| 0.007| 3.735| 0.169|                |  0|KCat|Sloan|Simbad|298.43804|+41.87192
298.5082500|+41.8637778| 6468112|19540198+4151496|5084.7|-0.007|-0.016| 29.516| 3.419|RC(S)   | 1.0025| 1.767| 0.079|14.005| 0.024| 2.393| 0.010| 9.07e-04| 0.008| 3.172| 0.089|                |  0|KCat|Sloan|Simbad|298.50825|+41.86378
298.5915000|+41.8930000| 6468506|19542196+4153348|4781.6|-0.255| 0.160| 27.902| 3.828|RC      | 0.9967| 0.886| 0.080|10.360| 0.024| 2.355| 0.010| 1.12e-03| 0.008| 3.875| 0.624|                |  0|KCat|Sloan|Simbad|298.59150|+41.89300
298.8050000|+41.8271111| 6469446|19551320+4149376|4823.5|-0.128| 0.107|143.586|12.302|RGB     | 1.0230| 1.034| 0.033| 4.921| 0.011| 3.068| 0.007| 1.22e-02| 0.007| 3.936| 0.279|                |  0|KCat|Sloan|Simbad|298.80500|+41.82711
299.0312500|+41.8232778| 6470560|19560750+4149238|4806.3| 0.275| 0.000| 49.322| 4.855|RC      | 1.0010| 1.874| 0.070|11.315| 0.019| 2.603| 0.009| 1.82e-03| 0.008| 3.186| 0.660|                |  0|KCat|Sloan|Simbad|299.03125|+41.82328
283.1012917|+41.9502778| 6500038|18522431+4157010|4564.9|-0.067| 0.119| 49.923| 5.361|RGB     | 1.0383| 1.045| 0.040| 8.507| 0.015| 2.597| 0.007| 2.39e-03| 0.007| 3.954| 0.202|                |  1|KCat|Sloan|Simbad|283.10129|+41.95028
283.3734583|+41.9597778| 6500623|18532963+4157352|4394.8| 0.123|-0.022| 14.878| 2.009|RGB     | 1.0409| 1.313| 0.043|17.634| 0.016| 2.063| 0.007| 3.38e-04| 0.008| 3.657| 0.318|                |  1|KCat|Sloan|Simbad|283.37346|+41.95978
283.6499167|+41.9298889| 6501237|18543598+4155476|4759.3|-0.019| 0.011| 62.337| 6.151|RGB     | 1.0325| 1.278| 0.039| 8.333| 0.014| 2.703| 0.007| 3.11e-03| 0.007| 3.645| 0.409|                |  1|KCat|Sloan|Simbad|283.64992|+41.92989
283.8476667|+41.9864167| 6501676|18552344+4159111|4612.2|-0.096| 0.086| 43.030| 4.806|RGB     | 1.0390| 1.049| 0.041| 9.159| 0.015| 2.535| 0.007| 1.92e-03| 0.007| 3.943| 0.188|                |  1|KCat|Sloan|Simbad|283.84767|+41.98642
283.9394583|+41.9994167| 6501869|18554547+4159579|4928.5|-0.107| 0.039| 32.881| 4.145|RC      | 0.9982| 1.097| 0.078|10.540| 0.023| 2.433| 0.010| 1.32e-03| 0.008| 3.673| 0.267|                |  1|KCat|Sloan|Simbad|283.93946|+41.99942
284.3380417|+41.9213333| 6502765|18572113+4155168|4732.5|-0.113| 0.128| 28.311| 3.780|RC      | 0.9995| 0.948| 0.080|10.663| 0.024| 2.359| 0.010| 1.10e-03| 0.008| 3.826| 0.167|                |  1|KCat|Sloan|Simbad|284.33804|+41.92133
284.3590833|+41.9698611| 6502800|18572618+4158115|4705.2| 0.166| 0.012| 81.121| 7.548|RGB     | 1.0314| 1.226| 0.038| 7.177| 0.014| 2.815| 0.007| 4.68e-03| 0.007| 3.769| 0.199|                |  1|KCat|Sloan|Simbad|284.35908|+41.96986
284.3705833|+41.9877500| 6502831|18572894+4159159|5024.4|-0.747| 0.219| 26.975| 3.997|RC      | 0.9904| 0.744| 0.081| 9.535| 0.025| 2.351| 0.010| 1.21e-03| 0.008| 3.972| 0.123|                |  1|KCat|Sloan|Simbad|284.37058|+41.98775
284.4203750|+41.9261667| 6502960|18574089+4155342|4517.0|-0.490| 0.198| 15.573| 2.276|RGB     | 1.0460| 0.934| 0.043|14.439| 0.016| 2.089| 0.007| 4.38e-04| 0.008| 3.988| 0.187|                |  1|KCat|Sloan|Simbad|284.42037|+41.92617
284.6577083|+41.9558333| 6503502|18583785+4157210|4680.5| 0.135|-0.025| 35.956| 4.121|AMB     | 1.0165| 1.270| 0.232|10.973| 0.090| 2.460| 0.010| 1.35e-03| 0.010| 3.664| 0.196|                |  0|KCat|Sloan|Simbad|284.65771|+41.95583
285.1067500|+41.9975278| 6504411|19002562+4159511|4903.9|-0.400| 0.176| 28.731| 3.896|RC      | 0.9939| 0.947| 0.080|10.486| 0.024| 2.373| 0.010| 1.16e-03| 0.008| 3.776| 0.229|                |  1|KCat|Sloan|Simbad|285.10675|+41.99753
285.2595417|+41.9726667| 6504725|19010229+4158216|4569.2| 0.335| 0.014| 32.542| 3.773|AMB     | 1.0221| 1.263| 0.282|11.576| 0.076| 2.412| 0.010| 1.15e-03| 0.010| 3.715| 0.242|                |  1|KCat|Sloan|Simbad|285.25954|+41.97267
285.3137917|+41.9347500| 6504840|19011531+4156051|4690.9| 0.001| 0.036| 50.248| 5.329|RGB     | 1.0364| 1.145| 0.040| 8.819| 0.015| 2.606| 0.007| 2.36e-03| 0.007| 3.828| 0.240|                |  1|KCat|Sloan|Simbad|285.31379|+41.93475
285.3859583|+41.9303056| 6504978|19013263+4155491|4838.2| 0.263| 0.006|209.034|15.508|RGB     | 1.0178| 1.295| 0.028| 4.562| 0.009| 3.232| 0.007| 1.92e-02| 0.006| 3.708| 0.077|                |  1|KCat|Sloan|Simbad|285.38596|+41.93031
285.4098750|+41.9838889| 6505025|19013837+4159020|4779.8| 0.071| 0.021| 34.262| 4.182|RC      | 1.0025| 1.125| 0.077|10.534| 0.023| 2.444| 0.010| 1.36e-03| 0.008| 3.691| 0.314|                |  1|KCat|Sloan|Simbad|285.40987|+41.98389
286.6623750|+41.9199722| 6507794|19063897+4155119|4849.0|-0.154| 0.160|202.958|16.288|RGB     | 1.0175| 0.978| 0.028| 4.022| 0.009| 3.220| 0.007| 2.12e-02| 0.006| 4.017| 0.157|                |  1|KCat|Sloan|Simbad|286.66237|+41.91997
286.9023750|+41.9855278| 6508300|19073657+4159079|4711.8| 0.156| 0.014| 34.236| 4.113|RC      | 1.0022| 1.175| 0.077|10.809| 0.023| 2.440| 0.010| 1.31e-03| 0.008| 3.666| 0.193|                |  1|KCat|Sloan|Simbad|286.90237|+41.98553
286.9147500|+41.9670000| 6508328|19073954+4158012|4660.6| 0.251| 0.002| 38.331| 4.248|RC      | 1.0022| 1.426| 0.075|11.283| 0.022| 2.487| 0.010| 1.40e-03| 0.008| 3.466| 0.215|                |  1|KCat|Sloan|Simbad|286.91475|+41.96700
287.1142500|+41.9639722| 6508804|19082742+4157503|4631.8|-0.154| 0.193| 53.159| 5.695|RGB     | 1.0381| 1.014| 0.040| 8.091| 0.015| 2.628| 0.007| 2.70e-03| 0.007| 3.971| 0.232|                |  0|KCat|Sloan|Simbad|287.11425|+41.96397
287.1806250|+41.9848056| 6508943|19084335+4159053|4639.9| 0.244| 0.022| 34.253| 4.071|RC      | 1.0028| 1.195| 0.077|10.941| 0.023| 2.437| 0.010| 1.29e-03| 0.008| 3.666| 0.216|                |  1|KCat|Sloan|Simbad|287.18062|+41.98481
287.5278750|+41.9053611| 6509721|19100669+4154193|4584.5| 0.333| 0.027| 33.106| 3.817|RC      | 1.0055| 1.357| 0.078|11.895| 0.023| 2.420| 0.010| 1.14e-03| 0.008| 3.539| 0.351|                |  1|KCat|Sloan|Simbad|287.52787|+41.90536
287.8334583|+41.9081944| 6510447|19112003+4154295|4935.9|-0.070| 0.012| 36.821| 4.282|RC      | 0.9981| 1.356| 0.076|11.068| 0.022| 2.482| 0.010| 1.41e-03| 0.008| 3.463| 0.274|                |  0|KCat|Sloan|Simbad|287.83346|+41.90819
289.7461667|+41.9575000| 6515734|19185908+4157270|4471.1| 0.173| 0.054| 26.881| 3.258|RGB     | 1.0424| 1.141| 0.042|12.180| 0.016| 2.324| 0.007| 8.91e-04| 0.008| 3.889| 0.242|                |  0|KCat|Sloan|Simbad|289.74617|+41.95750
289.9034583|+41.9399722| 6516242|19193683+4156239|4999.0|-0.228| 0.082| 45.212| 4.627|RC      | 1.0082| 1.804| 0.072|11.483| 0.020| 2.574| 0.009| 1.68e-03| 0.008| 3.112| 0.234|                |  0|KCat|Sloan|Simbad|289.90346|+41.93997
291.3920417|+41.9353056| 6521069|19253409+4156071|4301.5|-0.218| 0.171|  7.070| 1.289|RGB     | 1.0241| 0.859| 0.044|20.800| 0.017| 1.736| 0.007| 1.35e-04| 0.008| 4.211| 0.102|Ageold, SeisUnc |  0|KCat|Sloan|Simbad|291.39204|+41.93531
291.5225000|+41.9363611| 6521522|19260540+4156109|4625.4| 0.063| 0.065| 88.212| 8.293|RGB     | 1.0320| 1.052| 0.037| 6.402| 0.013| 2.847| 0.007| 5.65e-03| 0.007| 3.981| 0.006|                |  0|KCat|Sloan|Simbad|291.52250|+41.93636
291.5374167|+41.9137222| 6521571|19260898+4154494|4709.5|-0.140|-0.020| 42.378| 4.598|RGB     | 1.0357| 1.250| 0.041|10.022| 0.015| 2.533| 0.007| 1.75e-03| 0.007| 3.647| 0.167|                |  0|KCat|Sloan|Simbad|291.53742|+41.91372
291.7401667|+41.9186667| 6522182|19265764+4155072|4262.5|-0.252| 0.155|  8.284| 1.333|RGB     | 1.0420| 1.112| 0.044|21.918| 0.017| 1.802| 0.007| 1.49e-04| 0.008| 3.786| 0.231|                |  0|KCat|Sloan|Simbad|291.74017|+41.91867
291.8693750|+41.9963611| 6522571|19272865+4159469|5017.3|-0.264| 0.063| 37.075| 4.323|RC      | 0.9917| 1.402| 0.076|11.169| 0.022| 2.489| 0.010| 1.42e-03| 0.008| 3.376| 0.330|                |  0|KCat|Sloan|Simbad|291.86937|+41.99636
292.7028333|+41.9968333| 6525150|19304868+4159486|4638.0| 0.236| 0.022| 34.339| 4.094|RC      | 1.0029| 1.177| 0.077|10.844| 0.023| 2.438| 0.010| 1.30e-03| 0.008| 3.679| 0.215|                |  0|KCat|Sloan|Simbad|292.70283|+41.99683
292.9440417|+41.9716389| 6525916|19314657+4158179|4736.8|-0.228| 0.049| 46.956| 5.166|RGB     | 1.0378| 1.068| 0.041| 8.789| 0.015| 2.579| 0.007| 2.22e-03| 0.007| 3.852| 0.169|                |  0|KCat|Sloan|Simbad|292.94404|+41.97164
293.0797917|+41.9477222| 6526377|19321915+4156518|4769.7|-0.066| 0.008| 30.876| 3.640|RC      | 1.0046| 1.418| 0.079|12.467| 0.024| 2.398| 0.010| 1.03e-03| 0.008| 3.412| 0.128|                |  0|KCat|Sloan|Simbad|293.07979|+41.94772
293.0955000|+41.9330000| 6526417|19322292+4155588|4601.5| 0.058| 0.068| 70.666| 6.968|RGB     | 1.0351| 1.064| 0.039| 7.202| 0.014| 2.750| 0.007| 4.02e-03| 0.007| 3.961| 0.126|                |  0|KCat|Sloan|Simbad|293.09550|+41.93300
293.1639167|+41.9809444| 6526657|19323934+4158514|4775.2|-0.286| 0.165| 24.939| 3.436|RC      | 1.0103| 0.922| 0.082|11.179| 0.025| 2.306| 0.010| 9.30e-04| 0.008| 3.831| 0.171|                |  0|KCat|Sloan|Simbad|293.16392|+41.98094
293.8099167|+41.9229722| 6528720|19351438+4155227|4807.1| 0.015|-0.034| 44.884| 4.732|RC      | 0.9999| 1.572| 0.072|10.863| 0.020| 2.562| 0.009| 1.73e-03| 0.008| 3.292| 0.030|                |  0|KCat|Sloan|Simbad|293.80992|+41.92297
293.8752500|+41.9994167| 6528942|19353006+4159579|4919.1|-0.232| 0.057| 39.575| 4.410|RC      | 0.9861| 1.563| 0.075|11.473| 0.022| 2.513| 0.010| 1.46e-03| 0.008| 3.248| 0.237|                |  0|KCat|Sloan|Simbad|293.87525|+41.99942
294.1980417|+41.9393611| 6530065|19364753+4156217|5051.4| 0.091|-0.026|102.201| 8.199|RC      | 0.9927| 2.283| 0.047| 8.569| 0.009| 2.931| 0.007| 5.12e-03| 0.008| 2.959| 0.197|                |  0|KCat|Sloan|Simbad|294.19804|+41.93936
294.2518333|+41.9452500| 6530242|19370044+4156429|4788.0| 0.154| 0.007| 38.059| 4.268|RC      | 0.9913| 1.491| 0.075|11.502| 0.022| 2.490| 0.010| 1.38e-03| 0.008| 3.390| 0.310|                |  0|KCat|Sloan|Simbad|294.25183|+41.94525
294.6060833|+41.9907222| 6531550|19382546+4159266|4924.1|-0.100| 0.011| 44.541| 4.673|RC      | 0.9998| 1.675| 0.072|11.192| 0.021| 2.564| 0.009| 1.69e-03| 0.008| 3.199| 0.050|                |  0|KCat|Sloan|Simbad|294.60608|+41.99072
297.4476250|+41.9031389| 6543282|19494743+4154113|4710.6| 0.156|-0.002| 35.135| 4.100|RC      | 0.9990| 1.302| 0.077|11.233| 0.023| 2.452| 0.010| 1.29e-03| 0.008| 3.553| 0.263|                |  0|KCat|Sloan|Simbad|297.44762|+41.90314
298.1695000|+41.9562222| 6546685|19524068+4157224|4961.1| 0.000| 0.011|160.079|12.284|RGB     | 1.0183| 1.531| 0.031| 5.632| 0.011| 3.122| 0.007| 1.21e-02| 0.007| 3.366| 0.498|                |  0|KCat|Sloan|Simbad|298.16950|+41.95622
298.1840833|+41.9802500| 6546755|19524418+4158489|5086.9|-0.014|-0.008| 84.103| 7.100|RC      | 1.0049| 2.177| 0.054| 9.209| 0.012| 2.847| 0.008| 3.93e-03| 0.008| 3.008| 0.681|                |  0|KCat|Sloan|Simbad|298.18408|+41.98025
298.2382917|+41.9702500| 6547007|19525719+4158129|4727.6|-0.694| 0.189| 37.458| 4.535|RGB     | 1.0411| 0.899| 0.041| 9.031| 0.015| 2.480| 0.007| 1.72e-03| 0.007| 3.997| 0.069|                |  0|KCat|Sloan|Simbad|298.23829|+41.97025
298.2777917|+41.9696389| 6547176|19530667+4158107|5137.5| 0.052|-0.046| 45.385| 4.055|RC(S)   | 1.0000| 3.330| 0.072|15.466| 0.020| 2.582| 0.009| 1.27e-03| 0.008| 2.631| 0.389|SeisUnc         |  0|KCat|Sloan|Simbad|298.27779|+41.96964
298.5797917|+41.9565833| 6548666|19541915+4157237|5087.7| 0.040|-0.066| 62.818| 5.543|RC      | 1.0066| 2.426| 0.064|11.249| 0.016| 2.721| 0.009| 2.40e-03| 0.008| 2.871| 0.724|                |  0|KCat|Sloan|Simbad|298.57979|+41.95658
298.7523750|+41.9575278| 6549467|19550057+4157271|4296.4| 0.068|-0.007|  7.231| 1.187|RGB     | 1.0420| 1.190| 0.044|24.218| 0.017| 1.745| 0.007| 1.18e-04| 0.008| 3.785| 0.679|SeisUnc         |  0|KCat|Sloan|Simbad|298.75237|+41.95753
299.0223333|+41.9754444| 6550823|19560536+4158316|4644.7|-0.320| 0.197| 45.491| 5.154|RGB     | 1.0396| 0.945| 0.041| 8.440| 0.015| 2.561| 0.007| 2.22e-03| 0.007| 4.043| 0.189|                |  0|KCat|Sloan|Simbad|299.02233|+41.97544
299.1275417|+41.9321111| 6551391|19563061+4155556|4733.2| 0.052| 0.044| 55.276| 5.673|RGB     | 1.0355| 1.208| 0.040| 8.614| 0.015| 2.650| 0.007| 2.66e-03| 0.007| 3.766| 0.530|                |  0|KCat|Sloan|Simbad|299.12754|+41.93211
281.4972083|+42.0476667| 6579495|18455933+4202516|4734.7|-0.031|-0.035| 85.803| 8.169|RGB     | 1.0313| 1.068| 0.037| 6.502| 0.013| 2.841| 0.007| 5.48e-03| 0.007| 3.918| 0.149|                |  0|KCat|Sloan|Simbad|281.49721|+42.04767
281.7671250|+42.0905000| 6579998|18470411+4205258|4985.1|-0.703| 0.221| 31.863| 4.235|RC      | 0.9837| 0.988| 0.078|10.133| 0.023| 2.422| 0.010| 1.34e-03| 0.008| 3.689| 0.156|                |  0|KCat|Sloan|Simbad|281.76712|+42.09050
282.0207083|+42.0272500| 6580479|18480497+4201381|4887.5|-0.274| 0.041| 35.079| 4.195|RC(S)   | 0.9907| 1.292| 0.077|11.095| 0.023| 2.459| 0.010| 1.33e-03| 0.008| 3.469| 0.170|                |  0|KCat|Sloan|Simbad|282.02071|+42.02725
