col0,col1
1757.2126525620158,-0.02
1332.7935355382679,0.0
1033.8627252317701,-0.08
684.7986217681074,0.02
646.8638445525762,-0.08
1089.2131542540167,-0.26
1531.661787718088,-0.02
707.9667765489047,0.18
1000.9511378634572,-0.1
1209.3802655962381,-0.06
1093.9888045078942,-0.1
1793.808905646252,0.1
1202.8538915873453,0.0
950.6329811995886,-0.22
435.8759205599394,0.04
1875.6246788542603,-0.1
2437.8831048735915,-0.12
1523.3962338917643,-0.06
2596.6467843347236,0.24
443.82614034865816,-0.24
834.7623972934065,-0.04
685.5085527009599,0.02
2626.1097832569135,-0.04
367.2931912339826,-0.08
1605.969580493623,0.06
824.4472573635234,-0.2
1006.3820397676801,-0.18
905.029796060859,-0.14
1439.504005303224,-0.24
712.8741678020203,-0.22
1304.2561030405463,-0.14
253.43283255176965,-0.54
1093.1075088661737,0.08
2019.1302883372357,-0.08
463.7275281724736,0.0
1424.173425024309,0.1
1903.5438146720837,0.26
1584.0280857008913,0.02
970.203590696865,-0.08
1441.8260824983663,0.2
1968.9704461124181,-0.02
2664.1757909765706,-0.04
1147.9233172566471,0.38
770.4826749025652,-0.36
875.6143645537894,0.0
604.2447387170672,-0.02
1812.0442811472396,0.0
1910.5696633954167,-0.3
502.1840069276692,-0.58
921.2189808321403,-0.2
294.5865251196471,-0.18
256.9288527135968,0.06
1085.8326031183076,-0.34
492.1107788323384,-0.28
1325.1433992083012,-0.26
1304.4062697176855,0.02
1029.9422585104837,-0.24
250.24354147323433,0.02
380.5948239268421,0.26
381.86765793436814,0.21
862.6068004024255,-0.06
1364.7807166515981,-0.2
1039.1132379098601,-0.28
1735.453084384216,0.04
1433.5501074121275,0.08
1657.5356488340801,0.36
1495.2467860903585,0.16
792.9811752038928,0.08
1116.639219970247,-0.06
1155.3481615387657,0.1
433.5237329478466,-0.18
1115.0021892653958,-0.12
1079.2271880322937,0.14
1085.707599215977,0.04
1346.985366449038,-0.06
600.4998145327063,-0.06
842.8744273120125,0.08
1296.3219583903426,0.14
680.0062080997212,0.18
1827.1023559317996,0.07
570.8380022844984,0.07
408.70775436141673,-0.06
1964.8798231950755,-0.06
904.508968952052,-0.08
1135.0444712637188,-0.18
409.79143554736163,0.12
1757.3686618327285,0.24
809.4925899590307,0.1
315.2919464247407,0.28
2024.3081549178357,0.36
1039.1132379098603,-0.08
2177.9258944904223,0.28
552.729797124488,0.18
1473.2039600976418,0.1
1247.8514201249416,-0.02
852.3400145333383,0.1
1032.4353772962304,0.04
294.4169962833156,0.1
440.5172075993187,-0.02
1059.1631867147335,0.0
1157.7449028049255,0.0
1238.6907018535471,0.06
1673.2474276134408,-0.04
703.5790148799302,-0.02
548.230101594081,-0.16
1830.2603759867695,-0.2
276.8616976792671,-0.48
323.4915028960653,0.28
664.5273770360702,-0.06
427.8710251136852,-0.3
995.3203362477612,0.24
707.5593553888868,-0.4
1098.2795007007226,0.0
695.6853815332788,0.21
569.2628956873174,-0.14
1159.4789741569962,0.16
1070.9344212851229,0.21
3243.865789746293,0.04
307.5125733600748,-0.14
487.3745841145809,0.02
546.9062388175304,-0.22
1938.9333364086644,-0.22
830.6400700004242,-0.22
1157.878200785761,0.12
330.2272269474043,-0.16
342.65957950585704,-0.4
1926.694588603579,-0.18
1071.057724264578,-0.12
732.1715974042438,-0.26
569.7218522902992,-0.04
2173.265959651426,-0.04
2044.6212850601241,-0.26
415.2052895410397,-0.32
1887.3953363886544,-0.06
2227.624442895877,-0.08
1986.1538094825414,-0.16
1568.0607263183515,-0.04
328.1427985283909,-0.34
703.2550793642828,-0.18
895.0821112998815,-0.36
2264.4507397924745,-0.12
367.5893138806968,0.02
1146.2065280925503,-0.2
783.6332906562385,-0.16
1148.0554844205649,-0.12
302.83974903144104,0.14
911.513022376017,-0.02
875.513561527438,-0.08
1140.9401874670116,0.12
1535.0172638185238,0.0
476.6645756547384,-0.58
505.548559905718,-0.3
833.6099267038745,0.02
1771.1807261629253,0.24
1249.8643407663042,-0.26
2370.07930208068,0.28
1285.9168217934127,-0.28
1109.718631420397,-0.34
733.690469325129,0.21
888.102060354508,0.04
791.1573691110075,0.32
1607.1739244749308,-0.02
796.3663073193641,-0.36
918.2541030882566,-0.18
548.9880329096079,-0.18
866.2891551346366,0.4
1798.3030365072382,0.12
945.5029269420561,-0.14
974.2330927580182,0.1
1378.043343451978,0.0
744.4111639051973,-0.08
1575.8427485956445,0.38
739.2866734979578,0.24
1115.0975910416983,0.04
521.9307417821891,0.02
1105.1287508816954,0.1
812.6674732480982,0.16
1594.0901476238007,0.1
466.1362495670772,0.06
659.1175531332544,0.04
559.9675721025801,-0.18
798.937631240063,0.02
1665.9535090839863,0.18
328.29394867257946,-1.62
1367.6119205879963,0.0
1730.0668219502088,-0.06
809.1198906686944,-0.02
1341.7230402561763,-0.32
750.9532092242322,0.16
1237.407880739181,0.06
1122.1809130562742,-0.22
1794.793245211879,-0.04
2063.8342001274104,-0.04
1014.1749459890724,0.4
320.6364397511665,0.18
1068.7173934108262,0.02
1436.5239717535594,0.04
1088.210413715155,0.0
477.37852428296196,-0.06
798.5697915687936,0.24
1692.8281707249723,0.06
2091.042585479113,-0.26
1242.1180636421636,0.06
894.8760347535833,-0.22
1431.0765905025094,-0.02
584.8747567879999,0.28
473.54676881399445,-0.16
528.5217661649355,-0.18
1194.298474591874,-0.24
1276.476658056838,0.4
1344.3516285007358,0.04
1047.2801633820611,-0.2
4261.013180585467,-0.54
855.9785417099217,-0.48
3546.197159544525,0.32
1901.3535399317414,0.18
1030.6539632036024,0.07
432.42707455278975,0.08
634.4726087398019,0.1
542.079367532862,-0.18
1196.225008482592,0.0
498.210501566506,0.02
1141.3343223079175,-0.28
1340.4878365872378,0.07
789.1560268436597,-0.2
967.1924052024642,0.04
1514.6520521688813,-0.16
2009.202302400309,-0.02
1093.3592351516158,-0.02
1132.1732188879582,-0.08
692.6484673937118,0.04
1899.0176651722466,0.04
1858.0734494173882,0.07
1281.6306283239726,0.04
713.8597205001239,0.06
1069.2096693005763,0.2
923.555241876989,0.24
1578.5664837971165,-0.22
2223.119855861344,-0.28
540.0237714959388,-0.04
1375.8239890786665,-0.2
865.4916406620678,0.14
1303.3270740960916,0.07
2641.574585492243,-0.12
789.6104323453924,0.14
1050.9035947628881,0.0
610.0464126303607,-0.02
1733.2566598567928,-0.02
1296.3219583903406,0.0
1918.2838814159932,0.18
1068.8404411308206,0.02
391.48297284358256,-0.06
475.29459722512195,-0.18
1280.5981721577095,0.3
879.3522468628587,0.08
997.8445223284915,0.06
1311.3326592136252,-0.02
1875.6978370348313,-0.02
1361.9553738192265,-0.4
2391.183347744083,0.0
659.8768272488905,-0.16
875.2112220712946,0.2
2461.5738952023244,-0.8
1178.0477051577882,-0.12
755.8974453736248,0.21
703.0122256067078,0.14
1548.86254476496,0.07
1636.2998011328175,-0.14
1994.980731091023,0.02
978.8426353325804,0.12
1219.1660982783294,0.16
1609.9518134469615,-0.06
695.8455874558528,-0.12
1084.7080859261928,-0.06
1718.9485485342252,0.22
827.3949723875792,0.22
749.139811897577,0.0
294.82402949921834,-0.12
1736.9066993562985,0.1
2227.475200849867,-0.18
2234.9495198923905,-0.02
680.4761020240222,0.34
2573.6915878916757,0.08
1660.1101452506136,0.14
1214.2633238889218,0.0
261.5549102634885,0.08
358.14828642906355,0.28
1668.8317216787884,0.04
402.2655837129382,-0.16
1085.207727497867,0.1
1378.5193849657235,-0.08
1807.6845572381908,0.21
1222.1172597414584,0.14
1479.7434687449324,-0.22
1397.3747054123357,-0.32
1436.5239717535594,-0.22
848.0332442131448,0.08
1277.2116686206855,0.04
856.9645909315984,0.04
1328.1157429650243,0.2
910.0450203555046,-0.04
380.8139749895478,0.04
1331.7198635506343,0.08
1220.1490260875653,0.07
640.0484904048312,-0.08
2274.902969503115,-0.3
822.8352294364395,0.1
1009.5152353797142,-0.14
1966.4751592124178,0.36
1416.487928006006,-0.04
1058.6755363360458,-0.12
1222.961760083213,-0.06
1068.9635030180236,-0.08
853.6166501702961,-0.22
655.5606506519218,0.08
468.827283503222,-0.44
1141.8600472305952,-0.18
821.7938325261895,-0.1
687.6427644659381,-0.14
1465.5912977041955,-0.28
1140.5461887319489,0.06
1584.5752841118192,0.0
1974.269835574378,0.0
1244.6948069301848,0.38
1437.847668718202,0.04
1063.072484870008,0.42
1045.8342913696051,0.06
967.7493261853979,-0.26
904.0925230759402,-0.32
921.3250461922687,0.02
942.7854633812907,0.04
424.8277502274092,-0.28
1199.1206378404393,-0.08
1151.0995326814823,-0.06
890.3543351020182,-0.1
424.48551743378744,0.0
511.75592272959244,-0.4
356.8312469464519,0.2
1569.505628919781,-0.02
744.8398047783891,-0.02
2203.2764900835273,-0.02
932.208111562811,-0.22
1232.2898677677563,0.21
1392.8773543479854,0.21
911.7229301713569,-0.2
2189.5164694014156,-0.2
1652.581465423108,0.08
2612.8403702535898,0.1
727.1313635801451,-0.08
369.2435158841731,-0.38
793.072475791129,-0.26
3285.5862897513116,-0.3
296.11668415164155,0.24
620.387269788572,-0.02
988.5824074516484,-0.14
1331.10672508065,-0.1
1027.9284296461447,0.36
2409.976887734656,0.07
345.8301695581092,-0.12
493.69971624168784,0.02
983.3607676528281,0.06
1440.8304482445697,0.28
1740.0546067105413,-0.26
879.5547485133397,0.02
1251.160075496448,0.21
1262.736917138714,-0.1
1181.7153519904152,0.08
376.845104301242,-0.18
1024.3842147935316,0.14
977.6037922937936,0.3
2267.5813561580585,0.1
1649.1202645791188,-0.06
1678.4672725193084,-0.08
892.6123217398233,-0.24
512.1685155081334,0.16
2775.3188000631962,0.07
2319.451672123483,0.07
522.1711551242787,-0.1
1300.956806379259,0.07
1495.4189426482951,0.34
990.8613252604483,-0.14
656.9205950532655,0.02
1092.7300281003006,-0.04
2593.6590044803925,-0.16
1388.8740949743776,-0.16
857.2606271361419,-0.16
714.68205515863,0.1
273.81855710766433,-0.3
785.0781268577563,0.48
2242.3989304333704,-0.06
788.9743378718331,-0.14
1045.5935068471067,-0.08
310.1436385201105,0.0
798.0183495827015,-0.04
890.2518351715277,0.04
1744.668329889726,-0.3
574.1995894009323,0.12
1551.9120704450088,0.07
1911.405807893718,0.16
834.2820077108582,-0.26
905.0297960608586,-0.04
830.3532266229478,-0.14
1868.3699668860002,0.18
772.2588209031123,0.0
1163.0888104721516,-0.12
707.4778992967606,-0.04
1883.271254708543,0.14
867.2870817245489,-0.1
710.9889934021185,0.21
1694.1929789226513,-0.02
1409.0061139623067,0.34
1557.8042258169214,-0.04
1029.1125574935172,0.04
296.696810460593,-0.06
1111.764692596324,0.12
1248.4262092805277,-0.06
568.7388265640739,0.02
659.0416737886856,0.18
722.5416351903546,-0.14
2447.4446430845296,-0.12
2538.1242447529035,-0.18
1341.4141326746994,-0.26
800.5028410505861,-0.12
355.35536580902914,-0.1
1316.6273659309402,-0.1
1070.564597509999,-0.16
1272.3684087558481,0.12
307.4063806198679,0.1
1223.2433898576023,-0.06
832.9383871119951,0.18
1355.2295967268187,0.24
270.80886538296284,0.26
1255.633452439727,-0.18
572.8789669921943,-0.38
752.9443480163818,0.42
680.084501214444,-0.02
1226.9104841802773,-0.02
528.7043426439755,-0.06
580.5810782421607,0.06
474.6930547688668,0.1
498.9567217018525,0.24
701.5568631968684,0.07
1534.839182320535,-0.38
277.30830583875877,-0.3
585.0768002621005,-0.46
879.5547485133399,-0.28
1042.1083544758308,0.06
266.2642609438671,-0.12
1827.1023559317985,0.18
1786.7462430984501,-0.1
2729.3729156415807,-0.08
359.01523427356733,0.06
1362.7396040524447,-0.34
355.10997978170957,0.16
841.9045906561969,0.08
747.675031358514,-0.04
1893.9254395348923,-0.12
1503.7058094945432,-0.42
832.4590472119592,0.1
1428.607341518977,0.0
1266.0850411351362,-0.18
1216.6422040327438,0.06
325.4714341627368,0.02
1207.7105986440858,-0.28
970.8740151241323,0.06
633.6696073724054,0.16
1112.6610302120278,0.02
799.1216146091109,0.2
1092.478446678457,0.06
